2016-10-14T00:00:14 DATA: -18524  4.26   -0.4   -1.7   7.67  166.8 1279.6  -751.70 202.00 202.00
2016-10-14T23:18:12 DATA: 14905  4.24   -0.4   -1.7   7.76  134.4 1042.9  -614.94 202.00 202.00
2016-10-14T23:18:45 DATA: 14918  4.24   -0.4   -1.7   7.76  133.6 1036.7  -611.28 202.00 202.00
2016-10-14T23:19:17 DATA: 14931  4.24   -0.4   -1.7   7.76  132.4 1027.4  -605.79 202.00 202.00
2016-10-14T23:19:49 DATA: 14944  4.24   -0.4   -1.7   7.76  133.2 1033.6  -609.45 202.00 202.00
2016-10-14T23:20:21 DATA: 14957  4.24   -0.4   -1.7   7.76  132.8 1030.5  -607.62 202.00 202.00
2016-10-14T23:20:54 DATA: 14970  4.24   -0.4   -1.7   7.76  134.4 1042.9  -614.94 202.00 202.00
2016-10-14T23:21:26 DATA: 14983  4.24   -0.4   -1.7   7.76  133.2 1033.6  -609.45 202.00 202.00
2016-10-14T23:21:58 DATA: 14996  4.24   -0.4   -1.7   7.76  130.8 1015.0  -598.47 202.00 202.00
2016-10-14T23:22:31 DATA: 15009  4.24   -0.4   -1.7   7.75  133.2 1032.5  -608.82 202.00 202.00
2016-10-14T23:23:03 DATA: 15022  4.24   -0.4   -1.7   7.75  134.4 1041.8  -614.31 202.00 202.00
2016-10-14T23:23:35 DATA: 15035  4.24   -0.4   -1.7   7.75  132.8 1029.4  -607.00 202.00 202.00
2016-10-14T23:24:07 DATA: 15048  4.24   -0.4   -1.7   7.75  133.6 1035.6  -610.65 202.00 202.00
2016-10-14T23:24:40 DATA: 15061  4.24   -0.4   -1.7   7.75  132.4 1026.3  -605.17 202.00 202.00
2016-10-14T23:25:12 DATA: 15074  4.24   -0.4   -1.7   7.75  132.0 1023.2  -603.34 202.00 202.00
2016-10-14T23:25:44 DATA: 15087  4.25   -0.4   -1.7   7.75  133.6 1035.6  -609.50 202.00 202.00
2016-10-14T23:26:17 DATA: 15100  4.24   -0.4   -1.7   7.75  133.6 1035.6  -610.65 202.00 202.00
2016-10-14T23:26:49 DATA: 15113  4.25   -0.4   -1.7   7.75  130.8 1013.9  -596.73 202.00 202.00
2016-10-14T23:27:21 DATA: 15126  4.25   -0.4   -1.7   7.75  135.2 1048.0  -616.80 202.00 202.00
2016-10-14T23:27:53 DATA: 15139  4.25   -0.4   -1.7   7.75  134.0 1038.7  -611.33 202.00 202.00
2016-10-14T23:28:26 DATA: 15152  4.25   -0.4   -1.7   7.75  132.8 1029.4  -605.85 202.00 202.00
2016-10-14T23:28:58 DATA: 15165  4.25   -0.4   -1.7   7.75  132.8 1029.4  -605.85 202.00 202.00
2016-10-14T23:29:30 DATA: 15178  4.25   -0.4   -1.7   7.75  133.6 1035.6  -609.50 202.00 202.00
2016-10-14T23:30:03 DATA: 15191  4.25   -0.4   -1.7   7.75  133.2 1032.5  -607.68 202.00 202.00
2016-10-14T23:30:35 DATA: 15204  4.25   -0.4   -1.7   7.75  132.8 1029.4  -605.85 202.00 202.00
2016-10-14T23:31:07 DATA: 15217  4.24   -0.4   -1.7   7.74  164.0 1268.7  -748.06 202.00 202.00
2016-10-14T23:31:39 DATA: 15230  4.25   -0.4   -1.7   7.75  134.0 1038.7  -611.33 202.00 202.00
2016-10-14T23:32:12 DATA: 15243  4.25   -0.4   -1.7   7.75  132.0 1023.2  -602.20 202.00 202.00
2016-10-14T23:32:44 DATA: 15256  4.25   -0.4   -1.7   7.74  134.8 1043.8  -614.34 202.00 202.00
2016-10-14T23:33:16 DATA: 15269  4.25   -0.4   -1.7   7.75  132.8 1029.4  -605.85 202.00 202.00
2016-10-14T23:33:48 DATA: 15282  4.25   -0.4   -1.7   7.75  131.2 1017.0  -598.55 202.00 202.00
2016-10-14T23:34:21 DATA: 15295  4.25   -0.4   -1.7   7.74  133.2 1031.5  -607.05 202.00 202.00
2016-10-14T23:34:53 DATA: 15308  4.25   -0.4   -1.7   7.74  134.8 1043.8  -614.34 202.00 202.00
2016-10-14T23:35:25 DATA: 15321  4.25   -0.4   -1.7   7.74  132.4 1025.3  -603.40 202.00 202.00
2016-10-14T23:35:58 DATA: 15334  4.25   -0.4   -1.7   7.74  132.4 1025.3  -603.40 202.00 202.00
2016-10-14T23:36:30 DATA: 15347  4.25   -0.4   -1.7   7.74  133.2 1031.5  -607.05 202.00 202.00
2016-10-14T23:37:02 DATA: 15360  4.25   -0.4   -1.7   7.74  134.8 1043.8  -614.34 202.00 202.00
2016-10-14T23:37:34 DATA: 15373  4.25   -0.4   -1.7   7.74  131.6 1019.1  -599.76 202.00 202.00
2016-10-14T23:38:07 DATA: 15386  4.25   -0.4   -1.7   7.74  132.0 1022.2  -601.58 202.00 202.00
2016-10-14T23:38:39 DATA: 15399  4.25   -0.4   -1.7   7.74  133.6 1034.6  -608.87 202.00 202.00
2016-10-14T23:39:11 DATA: 15412  4.25   -0.4   -1.7   7.74  132.8 1028.4  -605.23 202.00 202.00
2016-10-14T23:39:44 DATA: 15425  4.25   -0.4   -1.7   7.74  132.0 1022.2  -601.58 202.00 202.00
2016-10-14T23:40:16 DATA: 15438  4.25   -0.4   -1.7   7.74  132.4 1025.3  -603.40 202.00 202.00
2016-10-14T23:40:48 DATA: 15451  4.25   -0.4   -1.7   7.74  132.8 1028.4  -605.23 202.00 202.00
2016-10-14T23:41:20 DATA: 15464  4.25   -0.4   -1.7   7.74  134.4 1040.7  -612.52 202.00 202.00
2016-10-14T23:41:53 DATA: 15477  4.25   -0.4   -1.7   7.74  132.4 1025.3  -603.40 202.00 202.00
2016-10-14T23:42:25 DATA: 15490  4.25   -0.4   -1.7   7.74  131.6 1019.1  -599.76 202.00 202.00
2016-10-14T23:42:57 DATA: 15503  4.25   -0.4   -1.7   7.74  132.4 1025.3  -603.40 202.00 202.00
2016-10-14T23:43:30 DATA: 15516  4.25   -0.4   -1.7   7.74  134.4 1040.7  -612.52 202.00 202.00
2016-10-14T23:44:02 DATA: 15529  4.25   -0.4   -1.7   7.74  133.6 1034.6  -608.87 202.00 202.00
2016-10-14T23:44:34 DATA: 15542  4.25   -0.4   -1.7   7.74  131.2 1016.0  -597.94 202.00 202.00
2016-10-14T23:45:06 DATA: 15555  4.25   -0.4   -1.7   7.74  133.6 1034.6  -608.87 202.00 202.00
2016-10-14T23:45:39 DATA: 15568  4.25   -0.4   -1.7   7.74  134.4 1039.7  -611.89 202.00 202.00
2016-10-14T23:46:11 DATA: 15581  4.25   -0.4   -1.7   7.74  133.2 1030.4  -606.42 202.00 202.00
2016-10-14T23:46:43 DATA: 15594  4.25   -0.4   -1.7   7.74  132.0 1021.1  -600.96 202.00 202.00
2016-10-14T23:47:16 DATA: 15607  4.25   -0.4   -1.7   7.74  134.0 1036.6  -610.07 202.00 202.00
2016-10-14T23:47:48 DATA: 15620  4.25   -0.4   -1.7   7.74  132.8 1027.3  -604.60 202.00 202.00
2016-10-14T23:48:20 DATA: 15633  4.25   -0.4   -1.7   7.74  134.4 1039.7  -611.89 202.00 202.00
2016-10-14T23:48:52 DATA: 15646  4.25   -0.4   -1.7   7.74  131.6 1018.0  -599.14 202.00 202.00
2016-10-14T23:49:25 DATA: 15659  4.25   -0.4   -1.7   7.74  131.2 1014.9  -597.32 202.00 202.00
2016-10-14T23:49:57 DATA: 15672  4.25   -0.4   -1.7   7.74  134.8 1042.8  -613.71 202.00 202.00
2016-10-14T23:50:29 DATA: 15685  4.25   -0.4   -1.7   7.74  134.0 1036.6  -610.07 202.00 202.00
2016-10-14T23:51:02 DATA: 15698  4.25   -0.4   -1.7   7.74  130.8 1011.8  -595.50 202.00 202.00
2016-10-14T23:51:34 DATA: 15711  4.25   -0.4   -1.7   7.74  133.2 1030.4  -606.42 202.00 202.00
2016-10-14T23:52:06 DATA: 15724  4.25   -0.4   -1.7   7.74  134.8 1042.8  -613.71 202.00 202.00
2016-10-14T23:52:38 DATA: 15737  4.25   -0.4   -1.7   7.74  132.8 1027.3  -604.60 202.00 202.00
2016-10-14T23:53:11 DATA: 15750  4.25   -0.4   -1.7   7.74  131.6 1018.0  -599.14 202.00 202.00
2016-10-14T23:53:43 DATA: 15763  4.25   -0.4   -1.7   7.74  133.6 1033.5  -608.24 202.00 202.00
2016-10-14T23:54:15 DATA: 15776  4.25   -0.4   -1.7   7.74  133.2 1030.4  -606.42 202.00 202.00
2016-10-14T23:54:48 DATA: 15789  4.25   -0.4   -1.7   7.74  134.0 1036.6  -610.07 202.00 202.00
2016-10-14T23:55:20 DATA: 15802  4.25   -0.4   -1.7   7.74  132.4 1024.2  -602.78 202.00 202.00
2016-10-14T23:55:52 DATA: 15815  4.25   -0.4   -1.7   7.74  131.6 1018.0  -599.14 202.00 202.00
2016-10-14T23:56:24 DATA: 15828  4.25   -0.4   -1.7   7.74  133.6 1033.5  -608.24 202.00 202.00
2016-10-14T23:56:57 DATA: 15841  4.25   -0.4   -1.7   7.74  134.0 1036.6  -610.07 202.00 202.00
2016-10-14T23:57:29 DATA: 15854  4.25   -0.4   -1.7   7.74  132.4 1024.2  -602.78 202.00 202.00
2016-10-14T23:58:01 DATA: 15867  4.25   -0.4   -1.7   7.74  133.6 1033.5  -608.24 202.00 202.00
2016-10-14T23:58:34 DATA: 15880  4.25   -0.4   -1.7   7.71  164.4 1267.8  -746.15 202.00 202.00
2016-10-14T23:59:06 DATA: 15893  4.25   -0.4   -1.7   7.73  133.6 1032.4  -607.62 202.00 202.00
2016-10-14T23:59:38 DATA: 15906  4.25   -0.4   -1.7   7.73  133.6 1032.4  -607.62 202.00 202.00
