2016-09-29T00:00:19 DATA: -13505  4.24   -0.4   -1.7   7.90  130.4 1029.6  -607.10 214.00 214.00
2016-09-29T20:38:38 DATA: 16431  4.23   -0.4   -1.6   8.10  126.8 1027.5  -607.03 200.00 200.00
2016-09-29T20:39:10 DATA: 16444  4.23   -0.4   -1.6   8.10  127.6 1034.0  -610.86 200.00 200.00
2016-09-29T20:39:42 DATA: 16457  4.23   -0.4   -1.6   8.10  127.2 1030.8  -608.95 200.00 200.00
2016-09-29T20:40:15 DATA: 16470  4.23   -0.4   -1.6   8.10  126.0 1021.1  -603.20 200.00 200.00
2016-09-29T20:40:47 DATA: 16483  4.23   -0.4   -1.6   8.10  125.6 1017.8  -601.29 200.00 200.00
2016-09-29T20:41:19 DATA: 16496  4.23   -0.4   -1.6   8.10  126.8 1027.5  -607.03 200.00 200.00
2016-09-29T20:41:51 DATA: 16509  4.23   -0.4   -1.6   8.10  127.6 1034.0  -610.86 200.00 200.00
2016-09-29T20:42:24 DATA: 16522  4.23   -0.4   -1.6   8.10  126.8 1027.5  -607.03 200.00 200.00
2016-09-29T20:42:56 DATA: 16535  4.23   -0.4   -1.6   8.10  125.2 1014.6  -599.37 200.00 200.00
2016-09-29T20:43:28 DATA: 16548  4.23   -0.4   -1.6   8.10  126.0 1021.1  -603.20 200.00 200.00
2016-09-29T20:44:01 DATA: 16561  4.23   -0.4   -1.6   8.10  127.2 1030.8  -608.95 200.00 200.00
2016-09-29T20:44:33 DATA: 16574  4.23   -0.4   -1.6   8.10  127.6 1034.0  -610.86 200.00 200.00
2016-09-29T20:45:05 DATA: 16587  4.23   -0.4   -1.6   8.10  126.4 1024.3  -605.12 200.00 200.00
2016-09-29T20:45:37 DATA: 16600  4.23   -0.4   -1.6   8.10  126.4 1024.3  -605.12 200.00 200.00
2016-09-29T20:46:10 DATA: 16613  4.23   -0.4   -1.6   8.10  128.0 1037.3  -612.78 200.00 200.00
2016-09-29T20:46:42 DATA: 16626  4.23   -0.4   -1.6   8.10  130.0 1053.5  -622.35 200.00 200.00
2016-09-29T20:47:14 DATA: 16639  4.23   -0.4   -1.6   8.10  128.0 1037.3  -612.78 200.00 200.00
2016-09-29T20:47:47 DATA: 16652  4.23   -0.4   -1.6   8.10  127.2 1030.8  -608.95 200.00 200.00
2016-09-29T20:48:19 DATA: 16665  4.23   -0.4   -1.6   8.10  128.0 1036.2  -612.17 200.00 200.00
2016-09-29T20:48:51 DATA: 16678  4.23   -0.4   -1.6   8.10  129.6 1049.2  -619.83 200.00 200.00
2016-09-29T20:49:23 DATA: 16691  4.23   -0.4   -1.6   8.10  127.2 1029.8  -608.35 200.00 200.00
2016-09-29T20:49:56 DATA: 16704  4.23   -0.4   -1.6   8.10  127.2 1029.8  -608.35 200.00 200.00
2016-09-29T20:50:28 DATA: 16717  4.23   -0.4   -1.6   8.10  128.0 1036.2  -612.17 200.00 200.00
2016-09-29T20:51:00 DATA: 16730  4.23   -0.4   -1.6   8.10  129.6 1049.2  -619.83 200.00 200.00
2016-09-29T20:51:33 DATA: 16743  4.23   -0.4   -1.6   8.10  127.6 1033.0  -610.26 200.00 200.00
2016-09-29T20:52:05 DATA: 16756  4.23   -0.4   -1.6   8.10  126.4 1023.3  -604.52 200.00 200.00
2016-09-29T20:52:37 DATA: 16769  4.23   -0.4   -1.6   8.10  127.2 1029.8  -608.35 200.00 200.00
2016-09-29T20:53:09 DATA: 16782  4.23   -0.4   -1.6   8.10  127.2 1029.8  -608.35 200.00 200.00
2016-09-29T20:53:42 DATA: 16795  4.23   -0.4   -1.6   8.10  127.2 1029.8  -608.35 200.00 200.00
2016-09-29T20:54:14 DATA: 16808  4.23   -0.4   -1.6   8.10  126.8 1026.5  -606.43 200.00 200.00
2016-09-29T20:54:46 DATA: 16821  4.23   -0.4   -1.6   8.10  127.2 1029.8  -608.35 200.00 200.00
2016-09-29T20:55:19 DATA: 16834  4.23   -0.4   -1.6   8.10  129.6 1049.2  -619.83 200.00 200.00
2016-09-29T20:55:51 DATA: 16847  4.23   -0.4   -1.6   8.10  128.4 1039.5  -614.09 200.00 200.00
2016-09-29T20:56:23 DATA: 16860  4.23   -0.4   -1.6   8.10  127.2 1029.8  -608.35 200.00 200.00
2016-09-29T20:56:55 DATA: 16873  4.23   -0.4   -1.6   8.10  127.2 1029.8  -608.35 200.00 200.00
2016-09-29T20:57:28 DATA: 16886  4.23   -0.4   -1.6   8.10  132.0 1068.6  -631.30 200.00 200.00
2016-09-29T20:58:00 DATA: 16899  4.23   -0.4   -1.6   8.10  128.4 1039.5  -614.09 200.00 200.00
2016-09-29T20:58:32 DATA: 16912  4.23   -0.4   -1.6   8.10  126.8 1026.5  -606.43 200.00 200.00
2016-09-29T20:59:05 DATA: 16925  4.23   -0.4   -1.6   8.10  126.8 1026.5  -606.43 200.00 200.00
2016-09-29T20:59:37 DATA: 16938  4.23   -0.4   -1.6   8.10  129.6 1049.2  -619.83 200.00 200.00
2016-09-29T21:00:09 DATA: 16951  4.23   -0.4   -1.6   8.10  128.8 1042.7  -616.00 200.00 200.00
2016-09-29T21:00:41 DATA: 16964  4.23   -0.4   -1.6   8.10  127.2 1029.8  -608.35 200.00 200.00
2016-09-29T21:01:14 DATA: 16977  4.23   -0.4   -1.6   8.10  126.4 1023.3  -604.52 200.00 200.00
2016-09-29T21:01:46 DATA: 16990  4.23   -0.4   -1.6   8.10  129.6 1049.2  -619.83 200.00 200.00
2016-09-29T21:02:18 DATA: 17003  4.23   -0.4   -1.6   8.10  128.4 1039.5  -614.09 200.00 200.00
2016-09-29T21:02:51 DATA: 17016  4.23   -0.4   -1.6   8.10  126.0 1020.1  -602.61 200.00 200.00
2016-09-29T21:03:23 DATA: 17029  4.23   -0.4   -1.6   8.10  126.4 1023.3  -604.52 200.00 200.00
2016-09-29T21:03:55 DATA: 17042  4.23   -0.4   -1.6   8.09  130.0 1051.4  -621.12 200.00 200.00
2016-09-29T21:04:27 DATA: 17055  4.23   -0.4   -1.6   8.09  128.8 1041.7  -615.39 200.00 200.00
2016-09-29T21:05:00 DATA: 17068  4.23   -0.4   -1.6   8.09  127.6 1032.0  -609.66 200.00 200.00
2016-09-29T21:05:32 DATA: 17081  4.23   -0.4   -1.6   8.09  126.8 1025.5  -605.84 200.00 200.00
2016-09-29T21:06:04 DATA: 17094  4.23   -0.4   -1.6   8.09  127.2 1028.7  -607.75 200.00 200.00
2016-09-29T21:06:37 DATA: 17107  4.23   -0.4   -1.6   8.09  128.8 1041.7  -615.39 200.00 200.00
2016-09-29T21:07:09 DATA: 17120  4.23   -0.4   -1.6   8.09  127.6 1032.0  -609.66 200.00 200.00
2016-09-29T21:07:41 DATA: 17133  4.23   -0.4   -1.6   8.09  127.2 1028.7  -607.75 200.00 200.00
2016-09-29T21:08:13 DATA: 17146  4.23   -0.4   -1.6   8.09  128.8 1041.7  -615.39 200.00 200.00
2016-09-29T21:08:46 DATA: 17159  4.23   -0.4   -1.6   8.09  128.8 1041.7  -615.39 200.00 200.00
2016-09-29T21:09:18 DATA: 17172  4.23   -0.4   -1.6   8.09  126.8 1025.5  -605.84 200.00 200.00
2016-09-29T21:09:50 DATA: 17185  4.23   -0.4   -1.6   8.09  126.8 1025.5  -605.84 200.00 200.00
2016-09-29T21:10:22 DATA: 17198  4.23   -0.4   -1.6   8.09  126.8 1025.5  -605.84 200.00 200.00
2016-09-29T21:10:55 DATA: 17211  4.23   -0.4   -1.6   8.09  129.2 1044.9  -617.30 200.00 200.00
2016-09-29T21:11:27 DATA: 17224  4.23   -0.4   -1.6   8.09  128.4 1038.5  -613.48 200.00 200.00
2016-09-29T21:11:59 DATA: 17237  4.23   -0.4   -1.6   8.09  125.6 1015.8  -600.10 200.00 200.00
2016-09-29T21:12:32 DATA: 17250  4.23   -0.4   -1.6   8.09  126.0 1019.0  -602.01 200.00 200.00
2016-09-29T21:13:04 DATA: 17263  4.23   -0.4   -1.6   8.09  129.6 1048.2  -619.21 200.00 200.00
2016-09-29T21:13:36 DATA: 17276  4.23   -0.4   -1.6   8.09  129.2 1044.9  -617.30 200.00 200.00
2016-09-29T21:14:08 DATA: 17289  4.23   -0.4   -1.6   8.09  126.8 1025.5  -605.84 200.00 200.00
2016-09-29T21:14:41 DATA: 17302  4.23   -0.4   -1.6   8.09  126.0 1019.0  -602.01 200.00 200.00
2016-09-29T21:15:13 DATA: 17315  4.23   -0.4   -1.6   8.08  129.6 1047.1  -618.60 200.00 200.00
2016-09-29T21:15:45 DATA: 17328  4.23   -0.4   -1.6   8.08  129.6 1047.1  -618.60 200.00 200.00
2016-09-29T21:16:18 DATA: 17341  4.23   -0.4   -1.6   8.08  127.2 1027.7  -607.15 200.00 200.00
2016-09-29T21:16:50 DATA: 17354  4.23   -0.4   -1.6   8.08  126.4 1021.3  -603.33 200.00 200.00
2016-09-29T21:17:22 DATA: 17367  4.23   -0.4   -1.6   8.08  127.6 1031.0  -609.05 200.00 200.00
2016-09-29T21:17:54 DATA: 17380  4.23   -0.4   -1.6   8.08  128.8 1040.7  -614.78 200.00 200.00
2016-09-29T21:18:27 DATA: 17393  4.23   -0.4   -1.6   8.07  145.6 1175.2  -694.28 200.00 200.00
2016-09-29T21:18:59 DATA: 17406  4.23   -0.4   -1.6   8.08  126.8 1024.5  -605.24 200.00 200.00
2016-09-29T21:19:31 DATA: 17419  4.23   -0.4   -1.6   8.08  127.2 1027.7  -607.15 200.00 200.00
2016-09-29T21:20:04 DATA: 17432  4.23   -0.4   -1.6   8.08  128.8 1040.7  -614.78 200.00 200.00
2016-09-29T21:20:36 DATA: 17445  4.23   -0.4   -1.6   8.08  127.6 1031.0  -609.05 200.00 200.00
2016-09-29T21:21:08 DATA: 17458  4.23   -0.4   -1.6   8.08  126.8 1024.5  -605.24 200.00 200.00
2016-09-29T21:21:40 DATA: 17471  4.23   -0.4   -1.6   8.08  126.0 1018.0  -601.42 200.00 200.00
2016-09-29T21:22:13 DATA: 17484  4.23   -0.4   -1.6   8.08  128.8 1040.7  -614.78 200.00 200.00
2016-09-29T21:22:45 DATA: 17497  4.23   -0.4   -1.6   8.08  128.8 1040.7  -614.78 200.00 200.00
2016-09-29T21:23:17 DATA: 17510  4.23   -0.4   -1.6   8.08  126.8 1024.5  -605.24 200.00 200.00
2016-09-29T21:23:50 DATA: 17523  4.23   -0.4   -1.6   8.08  126.0 1018.0  -601.42 200.00 200.00
2016-09-29T21:24:22 DATA: 17536  4.23   -0.4   -1.6   8.08  129.2 1043.9  -616.69 200.00 200.00
2016-09-29T21:24:54 DATA: 17549  4.23   -0.4   -1.6   8.07  128.4 1036.4  -612.27 200.00 200.00
2016-09-29T21:25:26 DATA: 17562  4.23   -0.4   -1.6   8.07  126.4 1020.3  -602.73 200.00 200.00
2016-09-29T21:25:59 DATA: 17575  4.23   -0.4   -1.6   8.07  126.0 1017.0  -600.82 200.00 200.00
2016-09-29T21:26:31 DATA: 17588  4.23   -0.4   -1.6   8.07  130.0 1049.3  -619.90 200.00 200.00
2016-09-29T21:27:03 DATA: 17601  4.23   -0.4   -1.6   8.07  129.2 1042.9  -616.08 200.00 200.00
2016-09-29T21:27:36 DATA: 17614  4.23   -0.4   -1.6   8.07  126.4 1020.3  -602.73 200.00 200.00
2016-09-29T21:28:08 DATA: 17627  4.23   -0.4   -1.6   8.07  127.2 1026.7  -606.54 200.00 200.00
2016-09-29T21:28:40 DATA: 17640  4.23   -0.4   -1.6   8.07  129.6 1046.1  -617.99 200.00 200.00
2016-09-29T21:29:12 DATA: 17653  4.23   -0.4   -1.6   8.07  128.8 1039.6  -614.17 200.00 200.00
2016-09-29T21:29:45 DATA: 17666  4.23   -0.4   -1.6   8.07  126.4 1020.3  -602.73 200.00 200.00
2016-09-29T21:30:17 DATA: 17679  4.23   -0.4   -1.6   8.07  127.2 1026.7  -606.54 200.00 200.00
2016-09-29T21:30:49 DATA: 17692  4.23   -0.4   -1.6   8.07  128.8 1039.6  -614.17 200.00 200.00
2016-09-29T21:31:22 DATA: 17705  4.23   -0.4   -1.6   8.06  160.8 1295.4  -765.24 200.00 200.00
2016-09-29T21:31:54 DATA: 17718  4.23   -0.4   -1.6   8.07  126.8 1023.5  -604.64 200.00 200.00
2016-09-29T21:32:26 DATA: 17731  4.23   -0.4   -1.6   8.06  157.6 1269.6  -750.02 200.00 200.00
2016-09-29T21:32:58 DATA: 17744  4.23   -0.4   -1.6   8.06  128.4 1035.4  -611.66 200.00 200.00
2016-09-29T21:33:31 DATA: 17757  4.23   -0.4   -1.6   8.05  159.2 1281.2  -756.88 200.00 200.00
2016-09-29T21:34:03 DATA: 17770  4.23   -0.4   -1.6   8.06  127.6 1028.9  -607.85 200.00 200.00
2016-09-29T21:34:35 DATA: 17783  4.23   -0.4   -1.6   8.05  158.0 1271.5  -751.17 200.00 200.00
2016-09-29T21:35:08 DATA: 17796  4.23   -0.4   -1.6   8.06  128.4 1035.4  -611.66 200.00 200.00
2016-09-29T21:35:40 DATA: 17809  4.23   -0.4   -1.6   8.06  128.4 1035.4  -611.66 200.00 200.00
2016-09-29T21:36:12 DATA: 17822  4.23   -0.4   -1.6   8.05  159.2 1281.2  -756.88 200.00 200.00
2016-09-29T21:36:44 DATA: 17835  4.23   -0.4   -1.6   8.06  128.8 1038.6  -613.57 200.00 200.00
2016-09-29T21:37:17 DATA: 17848  4.23   -0.4   -1.6   8.06  126.0 1016.0  -600.23 200.00 200.00
2016-09-29T21:37:49 DATA: 17861  4.23   -0.4   -1.6   8.06  129.2 1041.8  -615.47 200.00 200.00
2016-09-29T21:38:21 DATA: 17874  4.23   -0.4   -1.6   8.06  128.4 1035.4  -611.66 200.00 200.00
2016-09-29T21:38:54 DATA: 17887  4.23   -0.4   -1.6   8.05  157.6 1268.3  -749.27 200.00 200.00
2016-09-29T21:39:26 DATA: 17900  4.23   -0.4   -1.6   8.06  128.0 1031.1  -609.15 200.00 200.00
2016-09-29T21:39:58 DATA: 17913  4.23   -0.4   -1.6   8.04  160.0 1286.4  -759.92 200.00 200.00
2016-09-29T21:40:30 DATA: 17926  4.23   -0.4   -1.6   8.06  128.8 1037.6  -612.96 200.00 200.00
2016-09-29T21:41:03 DATA: 17939  4.23   -0.4   -1.6   8.06  126.4 1018.2  -601.53 200.00 200.00
2016-09-29T21:41:35 DATA: 17952  4.23   -0.4   -1.6   8.04  156.4 1257.4  -742.83 200.00 200.00
2016-09-29T21:42:07 DATA: 17965  4.23   -0.4   -1.6   8.04  150.4 1209.2  -714.33 200.00 200.00
2016-09-29T21:42:40 DATA: 17978  4.23   -0.4   -1.6   8.04  154.4 1241.3  -733.33 200.00 200.00
2016-09-29T21:43:12 DATA: 17991  4.23   -0.4   -1.6   8.06  127.2 1024.7  -605.34 200.00 200.00
2016-09-29T21:43:44 DATA: 18004  4.23   -0.4   -1.6   8.06  128.0 1031.1  -609.15 200.00 200.00
2016-09-29T21:44:16 DATA: 18017  4.23   -0.4   -1.6   8.05  128.4 1033.3  -610.45 200.00 200.00
2016-09-29T21:44:49 DATA: 18030  4.23   -0.4   -1.6   8.05  128.4 1033.3  -610.45 200.00 200.00
2016-09-29T21:45:21 DATA: 18043  4.23   -0.4   -1.6   8.04  155.2 1247.8  -737.13 200.00 200.00
2016-09-29T21:45:53 DATA: 18056  4.23   -0.4   -1.6   8.05  132.0 1062.3  -627.56 200.00 200.00
2016-09-29T21:46:26 DATA: 18069  4.23   -0.4   -1.6   8.05  128.0 1030.1  -608.54 200.00 200.00
2016-09-29T21:46:58 DATA: 18082  4.23   -0.4   -1.6   8.05  129.2 1039.8  -614.25 200.00 200.00
2016-09-29T21:47:30 DATA: 18095  4.23   -0.4   -1.6   8.05  128.0 1030.1  -608.54 200.00 200.00
2016-09-29T21:48:02 DATA: 18108  4.23   -0.4   -1.6   8.05  128.0 1030.1  -608.54 200.00 200.00
2016-09-29T21:48:35 DATA: 18121  4.23   -0.4   -1.6   8.05  127.6 1026.9  -606.64 200.00 200.00
2016-09-29T21:49:07 DATA: 18134  4.23   -0.4   -1.6   8.05  127.6 1026.9  -606.64 200.00 200.00
2016-09-29T21:49:39 DATA: 18147  4.23   -0.4   -1.6   8.05  128.4 1033.3  -610.45 200.00 200.00
2016-09-29T21:50:11 DATA: 18160  4.23   -0.4   -1.6   8.03  158.4 1272.2  -751.58 200.00 200.00
2016-09-29T21:50:44 DATA: 18173  4.23   -0.4   -1.6   8.04  126.8 1019.4  -602.24 200.00 200.00
2016-09-29T21:51:16 DATA: 18186  4.23   -0.4   -1.6   8.02  159.6 1280.6  -756.52 200.00 200.00
2016-09-29T21:51:48 DATA: 18199  4.23   -0.4   -1.6   8.04  128.4 1032.3  -609.84 200.00 200.00
2016-09-29T21:52:21 DATA: 18212  4.23   -0.4   -1.6   8.02  158.4 1271.0  -750.83 200.00 200.00
2016-09-29T21:52:53 DATA: 18225  4.23   -0.4   -1.6   8.04  128.0 1029.1  -607.94 200.00 200.00
2016-09-29T21:53:25 DATA: 18238  4.23   -0.4   -1.6   8.02  160.4 1287.0  -760.31 200.00 200.00
2016-09-29T21:53:57 DATA: 18251  4.23   -0.4   -1.6   8.04  128.8 1035.5  -611.74 200.00 200.00
2016-09-29T21:54:30 DATA: 18264  4.23   -0.4   -1.6   8.02  158.4 1271.0  -750.83 200.00 200.00
2016-09-29T21:55:02 DATA: 18277  4.23   -0.4   -1.6   8.03  126.4 1015.2  -599.74 200.00 200.00
2016-09-29T21:55:34 DATA: 18290  4.23   -0.4   -1.6   8.03  129.6 1040.9  -614.93 200.00 200.00
2016-09-29T21:56:07 DATA: 18303  4.23   -0.4   -1.6   8.03  128.8 1034.5  -611.13 200.00 200.00
2016-09-29T21:56:39 DATA: 18316  4.23   -0.4   -1.6   8.02  158.8 1272.9  -751.97 200.00 200.00
2016-09-29T21:57:11 DATA: 18329  4.23   -0.4   -1.6   8.03  128.0 1028.1  -607.33 200.00 200.00
2016-09-29T21:57:43 DATA: 18342  4.23   -0.4   -1.6   8.03  128.0 1028.1  -607.33 200.00 200.00
2016-09-29T21:58:16 DATA: 18355  4.23   -0.4   -1.6   8.03  129.2 1037.7  -613.03 200.00 200.00
2016-09-29T21:58:48 DATA: 18368  4.23   -0.4   -1.6   8.03  133.2 1069.8  -632.01 200.00 200.00
2016-09-29T21:59:20 DATA: 18381  4.23   -0.4   -1.6   8.03  127.2 1021.6  -603.54 200.00 200.00
2016-09-29T21:59:53 DATA: 18394  4.23   -0.4   -1.6   8.03  128.4 1031.3  -609.23 200.00 200.00
2016-09-29T22:00:25 DATA: 18407  4.23   -0.4   -1.6   8.01  160.4 1284.4  -758.79 200.00 200.00
2016-09-29T22:00:57 DATA: 18420  4.23   -0.4   -1.6   8.02  130.8 1049.5  -620.00 200.00 200.00
2016-09-29T22:01:29 DATA: 18433  4.23   -0.4   -1.6   8.02  128.8 1033.4  -610.52 200.00 200.00
2016-09-29T22:02:02 DATA: 18446  4.23   -0.4   -1.6   8.02  126.8 1017.4  -601.04 200.00 200.00
2016-09-29T22:02:34 DATA: 18459  4.23   -0.4   -1.6   8.02  129.6 1039.9  -614.31 200.00 200.00
2016-09-29T22:03:06 DATA: 18472  4.23   -0.4   -1.6   8.02  130.0 1043.1  -616.21 200.00 200.00
2016-09-29T22:03:39 DATA: 18485  4.23   -0.4   -1.6   8.01  158.4 1268.4  -749.33 200.00 200.00
2016-09-29T22:04:11 DATA: 18498  4.23   -0.4   -1.6   8.02  128.0 1027.0  -606.73 200.00 200.00
2016-09-29T22:04:43 DATA: 18511  4.23   -0.4   -1.6   8.02  128.0 1027.0  -606.73 200.00 200.00
2016-09-29T22:05:15 DATA: 18524  4.23   -0.4   -1.6   8.02  128.8 1032.4  -609.91 200.00 200.00
2016-09-29T22:05:48 DATA: 18537  4.23   -0.4   -1.6   8.02  128.0 1026.0  -606.12 200.00 200.00
2016-09-29T22:06:20 DATA: 18550  4.23   -0.4   -1.6   8.02  128.0 1026.0  -606.12 200.00 200.00
2016-09-29T22:06:52 DATA: 18563  4.23   -0.4   -1.6   8.02  128.8 1032.4  -609.91 200.00 200.00
2016-09-29T22:07:25 DATA: 18576  4.23   -0.4   -1.6   8.00  160.0 1280.0  -756.14 200.00 200.00
2016-09-29T22:07:57 DATA: 18589  4.23   -0.4   -1.6   8.02  128.4 1029.2  -608.02 200.00 200.00
2016-09-29T22:08:29 DATA: 18602  4.23   -0.4   -1.6   8.02  126.4 1013.2  -598.55 200.00 200.00
2016-09-29T22:09:01 DATA: 18615  4.23   -0.4   -1.6   8.02  129.2 1035.6  -611.81 200.00 200.00
2016-09-29T22:09:34 DATA: 18628  4.23   -0.4   -1.6   8.02  128.8 1032.4  -609.91 200.00 200.00
2016-09-29T22:10:06 DATA: 18641  4.23   -0.4   -1.6   8.00  159.2 1273.6  -752.36 200.00 200.00
2016-09-29T22:10:38 DATA: 18654  4.23   -0.4   -1.6   8.01  128.4 1028.2  -607.41 200.00 200.00
2016-09-29T22:11:11 DATA: 18667  4.23   -0.4   -1.6   8.01  127.6 1021.8  -603.63 200.00 200.00
2016-09-29T22:11:43 DATA: 18680  4.23   -0.4   -1.6   8.01  128.8 1031.4  -609.30 200.00 200.00
2016-09-29T22:12:15 DATA: 18693  4.23   -0.4   -1.6   8.01  128.4 1028.2  -607.41 200.00 200.00
2016-09-29T22:12:47 DATA: 18706  4.23   -0.4   -1.6   8.01  128.8 1031.4  -609.30 200.00 200.00
2016-09-29T22:13:20 DATA: 18719  4.23   -0.4   -1.6   8.01  127.6 1021.8  -603.63 200.00 200.00
2016-09-29T22:13:52 DATA: 18732  4.23   -0.4   -1.6   8.01  129.2 1034.6  -611.20 200.00 200.00
2016-09-29T22:14:24 DATA: 18745  4.23   -0.4   -1.6   8.01  130.4 1044.2  -616.87 200.00 200.00
2016-09-29T22:14:57 DATA: 18758  4.23   -0.4   -1.6   8.01  128.0 1025.0  -605.52 200.00 200.00
2016-09-29T22:15:29 DATA: 18771  4.23   -0.4   -1.6   8.00  128.0 1024.0  -604.91 200.00 200.00
2016-09-29T22:16:01 DATA: 18784  4.23   -0.4   -1.6   8.00  128.0 1024.0  -604.91 200.00 200.00
2016-09-29T22:16:33 DATA: 18797  4.23   -0.4   -1.6   8.00  131.2 1049.6  -620.04 200.00 200.00
2016-09-29T22:17:06 DATA: 18810  4.23   -0.4   -1.6   8.00  128.4 1027.2  -606.81 200.00 200.00
2016-09-29T22:17:38 DATA: 18823  4.23   -0.4   -1.6   8.00  128.0 1024.0  -604.91 200.00 200.00
2016-09-29T22:18:10 DATA: 18836  4.23   -0.4   -1.6   8.00  130.0 1040.0  -614.37 200.00 200.00
2016-09-29T22:18:43 DATA: 18849  4.23   -0.4   -1.6   8.00  131.2 1049.6  -620.04 200.00 200.00
2016-09-29T22:19:15 DATA: 18862  4.23   -0.4   -1.6   8.00  128.4 1027.2  -606.81 200.00 200.00
2016-09-29T22:19:47 DATA: 18875  4.23   -0.4   -1.6   8.00  127.6 1020.8  -603.02 200.00 200.00
2016-09-29T22:20:19 DATA: 18888  4.23   -0.4   -1.6   7.99  129.6 1035.7  -611.86 200.00 200.00
2016-09-29T22:20:52 DATA: 18901  4.23   -0.4   -1.6   7.99  128.4 1026.1  -606.20 200.00 200.00
2016-09-29T22:21:24 DATA: 18914  4.23   -0.4   -1.6   7.99  128.4 1026.1  -606.20 200.00 200.00
2016-09-29T22:21:56 DATA: 18927  4.23   -0.4   -1.6   7.99  127.6 1019.7  -602.42 200.00 200.00
2016-09-29T22:22:28 DATA: 18940  4.23   -0.4   -1.6   7.98  158.8 1266.5  -748.22 200.00 200.00
2016-09-29T22:23:01 DATA: 18953  4.23   -0.4   -1.6   7.99  128.8 1029.3  -608.09 200.00 200.00
2016-09-29T22:23:33 DATA: 18966  4.23   -0.4   -1.6   7.99  130.0 1038.9  -613.75 200.00 200.00
2016-09-29T22:24:05 DATA: 18979  4.23   -0.4   -1.6   7.99  128.4 1026.1  -606.20 200.00 200.00
2016-09-29T22:24:38 DATA: 18992  4.23   -0.4   -1.6   7.99  128.4 1026.1  -606.20 200.00 200.00
2016-09-29T22:25:10 DATA: 19005  4.23   -0.4   -1.6   7.99  128.8 1029.3  -608.09 200.00 200.00
2016-09-29T22:25:42 DATA: 19018  4.23   -0.4   -1.6   7.97  160.4 1278.0  -755.00 200.00 200.00
2016-09-29T22:26:14 DATA: 19031  4.23   -0.4   -1.6   7.98  128.8 1028.3  -607.48 200.00 200.00
2016-09-29T22:26:47 DATA: 19044  4.23   -0.4   -1.6   7.98  127.6 1018.7  -601.82 200.00 200.00
2016-09-29T22:27:19 DATA: 19057  4.23   -0.4   -1.6   7.98  129.2 1031.5  -609.36 200.00 200.00
2016-09-29T22:27:51 DATA: 19070  4.23   -0.4   -1.6   7.98  129.2 1031.5  -609.36 200.00 200.00
2016-09-29T22:28:24 DATA: 19083  4.23   -0.4   -1.6   7.97  158.4 1262.1  -745.59 200.00 200.00
2016-09-29T22:28:56 DATA: 19096  4.23   -0.4   -1.6   7.98  127.6 1018.7  -601.82 200.00 200.00
2016-09-29T22:29:28 DATA: 19109  4.23   -0.4   -1.6   7.97  161.2 1284.4  -758.77 200.00 200.00
2016-09-29T22:30:00 DATA: 19122  4.23   -0.4   -1.6   7.98  129.6 1033.6  -610.64 200.00 200.00
2016-09-29T22:30:33 DATA: 19135  4.23   -0.4   -1.6   7.97  159.2 1268.5  -749.35 200.00 200.00
2016-09-29T22:31:05 DATA: 19148  4.23   -0.4   -1.6   7.98  127.6 1017.7  -601.22 200.00 200.00
2016-09-29T22:31:37 DATA: 19161  4.23   -0.4   -1.6   7.98  130.0 1036.8  -612.52 200.00 200.00
2016-09-29T22:32:10 DATA: 19174  4.23   -0.4   -1.6   7.98  128.8 1027.3  -606.87 200.00 200.00
2016-09-29T22:32:42 DATA: 19187  4.23   -0.4   -1.6   7.98  128.8 1027.3  -606.87 200.00 200.00
2016-09-29T22:33:14 DATA: 19200  4.23   -0.4   -1.6   7.96  159.2 1267.2  -748.60 200.00 200.00
2016-09-29T22:33:46 DATA: 19213  4.23   -0.4   -1.6   7.98  129.6 1033.6  -610.64 200.00 200.00
2016-09-29T22:34:19 DATA: 19226  4.23   -0.4   -1.6   7.98  130.0 1036.8  -612.52 200.00 200.00
2016-09-29T22:34:51 DATA: 19239  4.23   -0.4   -1.6   7.98  128.8 1027.3  -606.87 200.00 200.00
2016-09-29T22:35:23 DATA: 19252  4.23   -0.4   -1.6   7.98  128.0 1020.9  -603.10 200.00 200.00
2016-09-29T22:35:56 DATA: 19265  4.23   -0.4   -1.6   7.97  133.2 1061.3  -626.97 200.00 200.00
2016-09-29T22:36:28 DATA: 19278  4.23   -0.4   -1.6   7.97  130.4 1039.0  -613.79 200.00 200.00
2016-09-29T22:37:00 DATA: 19291  4.23   -0.4   -1.6   7.97  130.0 1035.8  -611.91 200.00 200.00
2016-09-29T22:37:32 DATA: 19304  4.23   -0.4   -1.6   7.97  128.0 1019.9  -602.50 200.00 200.00
2016-09-29T22:38:05 DATA: 19317  4.23   -0.4   -1.6   7.97  128.8 1026.2  -606.26 200.00 200.00
2016-09-29T22:38:37 DATA: 19330  4.23   -0.4   -1.6   7.97  130.4 1039.0  -613.79 200.00 200.00
2016-09-29T22:39:09 DATA: 19343  4.23   -0.4   -1.6   7.97  130.4 1039.0  -613.79 200.00 200.00
2016-09-29T22:39:42 DATA: 19356  4.23   -0.4   -1.6   7.96  137.2 1092.1  -645.15 200.00 200.00
2016-09-29T22:40:14 DATA: 19369  4.23   -0.4   -1.6   7.97  128.4 1023.0  -604.38 200.00 200.00
2016-09-29T22:40:46 DATA: 19382  4.23   -0.4   -1.6   7.97  129.6 1032.6  -610.03 200.00 200.00
