2016-10-16T00:00:03 DATA: -15834  4.25   -0.4   -1.7   7.77  132.0 1025.3  -603.45 202.00 202.00
2016-10-16T21:28:12 DATA: 15244  4.25   -0.4   -1.7   8.07  130.4 1052.5  -619.46 202.00 202.00
2016-10-16T21:28:45 DATA: 15257  4.25   -0.4   -1.7   8.07  130.4 1052.5  -619.46 202.00 202.00
2016-10-16T21:29:17 DATA: 15270  4.25   -0.4   -1.7   8.07  127.6 1029.9  -606.16 202.00 202.00
2016-10-16T21:29:49 DATA: 15283  4.25   -0.4   -1.7   8.07  128.4 1036.4  -609.96 202.00 202.00
2016-10-16T21:30:21 DATA: 15296  4.25   -0.4   -1.7   8.07  130.0 1049.3  -617.56 202.00 202.00
2016-10-16T21:30:54 DATA: 15309  4.25   -0.4   -1.7   8.07  130.0 1049.3  -617.56 202.00 202.00
2016-10-16T21:31:26 DATA: 15322  4.25   -0.4   -1.7   8.07  128.0 1033.2  -608.06 202.00 202.00
2016-10-16T21:31:58 DATA: 15335  4.25   -0.4   -1.7   8.07  129.6 1046.1  -615.66 202.00 202.00
2016-10-16T21:32:31 DATA: 15348  4.25   -0.4   -1.7   8.07  130.4 1052.5  -619.46 202.00 202.00
2016-10-16T21:33:03 DATA: 15361  4.25   -0.4   -1.7   8.07  130.4 1052.5  -619.46 202.00 202.00
2016-10-16T21:33:35 DATA: 15374  4.25   -0.4   -1.7   8.07  128.4 1036.4  -609.96 202.00 202.00
2016-10-16T21:34:07 DATA: 15387  4.25   -0.4   -1.7   8.07  129.2 1042.9  -613.76 202.00 202.00
2016-10-16T21:34:40 DATA: 15400  4.25   -0.4   -1.7   8.07  129.2 1042.9  -613.76 202.00 202.00
2016-10-16T21:35:12 DATA: 15413  4.25   -0.4   -1.7   8.07  130.0 1049.3  -617.56 202.00 202.00
2016-10-16T21:35:44 DATA: 15426  4.25   -0.4   -1.7   8.07  129.6 1046.1  -615.66 202.00 202.00
2016-10-16T21:36:17 DATA: 15439  4.25   -0.4   -1.7   8.07  130.4 1052.5  -619.46 202.00 202.00
2016-10-16T21:36:49 DATA: 15452  4.24   -0.4   -1.7   8.06  140.8 1135.4  -669.46 202.00 202.00
2016-10-16T21:37:21 DATA: 15465  4.24   -0.4   -1.7   8.06  130.0 1048.3  -618.11 202.00 202.00
2016-10-16T21:37:53 DATA: 15478  4.24   -0.4   -1.7   8.06  129.2 1041.8  -614.31 202.00 202.00
2016-10-16T21:38:26 DATA: 15491  4.24   -0.4   -1.7   8.06  129.2 1041.8  -614.31 202.00 202.00
2016-10-16T21:38:58 DATA: 15504  4.25   -0.4   -1.7   8.06  129.2 1041.8  -613.15 202.00 202.00
2016-10-16T21:39:30 DATA: 15517  4.25   -0.4   -1.7   8.06  130.0 1048.3  -616.95 202.00 202.00
2016-10-16T21:40:03 DATA: 15530  4.25   -0.4   -1.7   8.06  129.6 1045.0  -615.05 202.00 202.00
2016-10-16T21:40:35 DATA: 15543  4.25   -0.4   -1.7   8.06  128.8 1038.6  -611.25 202.00 202.00
2016-10-16T21:41:07 DATA: 15556  4.25   -0.4   -1.7   8.06  128.4 1035.4  -609.36 202.00 202.00
2016-10-16T21:41:39 DATA: 15569  4.25   -0.4   -1.7   8.06  129.2 1041.8  -613.15 202.00 202.00
2016-10-16T21:42:12 DATA: 15582  4.25   -0.4   -1.7   8.06  129.2 1041.8  -613.15 202.00 202.00
2016-10-16T21:42:44 DATA: 15595  4.24   -0.4   -1.7   8.05  159.2 1281.2  -755.45 202.00 202.00
2016-10-16T21:43:16 DATA: 15608  4.25   -0.4   -1.7   8.06  128.0 1032.1  -607.46 202.00 202.00
2016-10-16T21:43:49 DATA: 15621  4.25   -0.4   -1.7   8.06  130.0 1048.3  -616.95 202.00 202.00
2016-10-16T21:44:21 DATA: 15634  4.25   -0.4   -1.7   8.06  131.6 1060.1  -623.92 202.00 202.00
2016-10-16T21:44:53 DATA: 15647  4.25   -0.4   -1.7   8.06  129.2 1040.8  -612.54 202.00 202.00
2016-10-16T21:45:25 DATA: 15660  4.25   -0.4   -1.7   8.06  128.8 1037.6  -610.65 202.00 202.00
2016-10-16T21:45:58 DATA: 15673  4.25   -0.4   -1.7   8.06  128.4 1034.3  -608.75 202.00 202.00
2016-10-16T21:46:30 DATA: 15686  4.25   -0.4   -1.7   8.06  131.2 1056.9  -622.03 202.00 202.00
2016-10-16T21:47:02 DATA: 15699  4.25   -0.4   -1.7   8.06  130.4 1050.5  -618.23 202.00 202.00
2016-10-16T21:47:35 DATA: 15712  4.25   -0.4   -1.7   8.06  127.6 1027.9  -604.96 202.00 202.00
2016-10-16T21:48:07 DATA: 15725  4.25   -0.4   -1.7   8.06  127.2 1024.7  -603.06 202.00 202.00
2016-10-16T21:48:39 DATA: 15738  4.25   -0.4   -1.7   8.06  130.4 1050.5  -618.23 202.00 202.00
2016-10-16T21:49:11 DATA: 15751  4.25   -0.4   -1.7   8.06  130.8 1053.7  -620.13 202.00 202.00
2016-10-16T21:49:44 DATA: 15764  4.25   -0.4   -1.7   8.06  128.8 1037.6  -610.65 202.00 202.00
2016-10-16T21:50:16 DATA: 15777  4.25   -0.4   -1.7   8.06  128.0 1031.1  -606.85 202.00 202.00
2016-10-16T21:50:48 DATA: 15790  4.25   -0.4   -1.7   8.05  132.0 1062.3  -625.20 202.00 202.00
2016-10-16T21:51:21 DATA: 15803  4.25   -0.4   -1.7   8.05  130.4 1049.4  -617.62 202.00 202.00
2016-10-16T21:51:53 DATA: 15816  4.25   -0.4   -1.7   8.06  128.4 1034.3  -608.75 202.00 202.00
2016-10-16T21:52:25 DATA: 15829  4.25   -0.4   -1.7   8.05  130.4 1049.4  -617.62 202.00 202.00
2016-10-16T21:52:57 DATA: 15842  4.25   -0.4   -1.7   8.05  129.6 1043.0  -613.83 202.00 202.00
2016-10-16T21:53:30 DATA: 15855  4.25   -0.4   -1.7   8.05  130.8 1052.6  -619.51 202.00 202.00
2016-10-16T21:54:02 DATA: 15868  4.25   -0.4   -1.7   8.05  128.8 1036.5  -610.04 202.00 202.00
2016-10-16T21:54:34 DATA: 15881  4.25   -0.4   -1.7   8.05  129.6 1043.0  -613.83 202.00 202.00
2016-10-16T21:55:07 DATA: 15894  4.25   -0.4   -1.7   8.05  130.4 1049.4  -617.62 202.00 202.00
2016-10-16T21:55:39 DATA: 15907  4.25   -0.4   -1.7   8.05  130.4 1049.4  -617.62 202.00 202.00
2016-10-16T21:56:11 DATA: 15920  4.25   -0.4   -1.7   8.05  127.6 1026.9  -604.36 202.00 202.00
2016-10-16T21:56:43 DATA: 15933  4.25   -0.4   -1.7   8.05  128.8 1036.5  -610.04 202.00 202.00
2016-10-16T21:57:16 DATA: 15946  4.25   -0.4   -1.7   8.05  130.0 1046.2  -615.73 202.00 202.00
2016-10-16T21:57:48 DATA: 15959  4.25   -0.4   -1.7   8.04  131.2 1054.8  -620.79 202.00 202.00
2016-10-16T21:58:20 DATA: 15972  4.25   -0.4   -1.7   8.04  129.6 1041.9  -613.22 202.00 202.00
2016-10-16T21:58:52 DATA: 15985  4.25   -0.4   -1.7   8.04  130.0 1045.2  -615.11 202.00 202.00
2016-10-16T21:59:25 DATA: 15998  4.25   -0.4   -1.7   8.04  128.0 1029.1  -605.65 202.00 202.00
2016-10-16T21:59:57 DATA: 16011  4.24   -0.4   -1.7   8.02  162.0 1299.8  -766.44 202.00 202.00
2016-10-16T22:00:29 DATA: 16024  4.25   -0.4   -1.7   8.04  130.0 1045.2  -615.11 202.00 202.00
2016-10-16T22:01:02 DATA: 16037  4.25   -0.4   -1.7   8.04  130.0 1045.2  -615.11 202.00 202.00
2016-10-16T22:01:34 DATA: 16050  4.25   -0.4   -1.7   8.04  129.6 1041.9  -613.22 202.00 202.00
2016-10-16T22:02:06 DATA: 16063  4.25   -0.4   -1.7   8.04  130.4 1048.4  -617.01 202.00 202.00
2016-10-16T22:02:38 DATA: 16076  4.25   -0.4   -1.7   8.04  129.2 1038.7  -611.33 202.00 202.00
2016-10-16T22:03:11 DATA: 16089  4.25   -0.4   -1.7   8.04  128.8 1035.5  -609.44 202.00 202.00
2016-10-16T22:03:43 DATA: 16102  4.25   -0.4   -1.7   8.04  129.6 1041.9  -613.22 202.00 202.00
2016-10-16T22:04:15 DATA: 16115  4.25   -0.4   -1.7   8.03  130.0 1044.1  -614.50 202.00 202.00
2016-10-16T22:04:48 DATA: 16128  4.25   -0.4   -1.7   8.03  132.0 1060.2  -623.95 202.00 202.00
2016-10-16T22:05:20 DATA: 16141  4.25   -0.4   -1.7   8.03  129.6 1040.9  -612.61 202.00 202.00
2016-10-16T22:05:52 DATA: 16154  4.25   -0.4   -1.7   8.03  128.0 1028.1  -605.05 202.00 202.00
2016-10-16T22:06:24 DATA: 16167  4.25   -0.4   -1.7   8.03  129.6 1040.9  -612.61 202.00 202.00
2016-10-16T22:06:57 DATA: 16180  4.25   -0.4   -1.7   8.03  131.6 1057.0  -622.06 202.00 202.00
2016-10-16T22:07:29 DATA: 16193  4.25   -0.4   -1.7   8.03  130.0 1044.1  -614.50 202.00 202.00
2016-10-16T22:08:01 DATA: 16206  4.25   -0.4   -1.7   8.03  129.2 1037.7  -610.72 202.00 202.00
2016-10-16T22:08:34 DATA: 16219  4.25   -0.4   -1.7   8.03  130.8 1050.5  -618.28 202.00 202.00
2016-10-16T22:09:06 DATA: 16232  4.25   -0.4   -1.7   8.02  130.0 1043.1  -613.89 202.00 202.00
2016-10-16T22:09:38 DATA: 16245  4.25   -0.4   -1.7   8.02  129.6 1039.9  -612.00 202.00 202.00
2016-10-16T22:10:10 DATA: 16258  4.25   -0.4   -1.7   8.02  129.2 1036.7  -610.11 202.00 202.00
2016-10-16T22:10:43 DATA: 16271  4.25   -0.4   -1.7   8.02  128.8 1033.4  -608.22 202.00 202.00
2016-10-16T22:11:15 DATA: 16284  4.25   -0.4   -1.7   8.02  131.2 1052.7  -619.56 202.00 202.00
2016-10-16T22:11:47 DATA: 16297  4.25   -0.4   -1.7   8.01  156.8 1255.6  -738.97 202.00 202.00
2016-10-16T22:12:20 DATA: 16310  4.25   -0.4   -1.7   8.02  127.2 1020.6  -600.67 202.00 202.00
2016-10-16T22:12:52 DATA: 16323  4.25   -0.4   -1.7   8.02  128.4 1030.2  -606.33 202.00 202.00
2016-10-16T22:13:24 DATA: 16336  4.25   -0.4   -1.7   8.02  132.0 1059.1  -623.33 202.00 202.00
2016-10-16T22:13:56 DATA: 16349  4.25   -0.4   -1.7   8.02  131.2 1052.7  -619.56 202.00 202.00
2016-10-16T22:14:29 DATA: 16362  4.25   -0.4   -1.7   8.02  128.8 1033.4  -608.22 202.00 202.00
2016-10-16T22:15:01 DATA: 16375  4.25   -0.4   -1.7   8.02  128.8 1033.4  -608.22 202.00 202.00
2016-10-16T22:15:33 DATA: 16388  4.25   -0.4   -1.7   8.02  130.8 1048.4  -617.05 202.00 202.00
2016-10-16T22:16:06 DATA: 16401  4.25   -0.4   -1.7   8.02  130.4 1045.2  -615.16 202.00 202.00
2016-10-16T22:16:38 DATA: 16414  4.25   -0.4   -1.7   8.01  146.4 1172.3  -689.95 202.00 202.00
2016-10-16T22:17:10 DATA: 16427  4.25   -0.4   -1.7   8.02  130.4 1045.2  -615.16 202.00 202.00
2016-10-16T22:17:42 DATA: 16440  4.25   -0.4   -1.7   8.02  131.6 1054.9  -620.82 202.00 202.00
2016-10-16T22:18:15 DATA: 16453  4.25   -0.4   -1.7   8.02  130.8 1048.4  -617.05 202.00 202.00
2016-10-16T22:18:47 DATA: 16466  4.25   -0.4   -1.7   8.02  128.0 1026.0  -603.84 202.00 202.00
2016-10-16T22:19:19 DATA: 16479  4.25   -0.4   -1.7   8.02  129.2 1035.6  -609.50 202.00 202.00
2016-10-16T22:19:52 DATA: 16492  4.25   -0.4   -1.7   8.01  132.8 1063.4  -625.86 202.00 202.00
2016-10-16T22:20:24 DATA: 16505  4.25   -0.4   -1.7   8.01  131.2 1050.6  -618.32 202.00 202.00
2016-10-16T22:20:56 DATA: 16518  4.25   -0.4   -1.7   8.01  129.6 1037.8  -610.78 202.00 202.00
2016-10-16T22:21:28 DATA: 16531  4.25   -0.4   -1.7   8.01  130.0 1041.0  -612.66 202.00 202.00
2016-10-16T22:22:01 DATA: 16544  4.25   -0.4   -1.7   8.01  129.6 1037.8  -610.78 202.00 202.00
2016-10-16T22:22:33 DATA: 16557  4.25   -0.4   -1.7   8.01  129.6 1037.8  -610.78 202.00 202.00
2016-10-16T22:23:05 DATA: 16570  4.25   -0.4   -1.7   8.01  130.4 1044.2  -614.55 202.00 202.00
2016-10-16T22:23:38 DATA: 16583  4.25   -0.4   -1.7   8.01  130.4 1044.2  -614.55 202.00 202.00
2016-10-16T22:24:10 DATA: 16596  4.25   -0.4   -1.7   8.01  129.6 1037.8  -610.78 202.00 202.00
2016-10-16T22:24:42 DATA: 16609  4.25   -0.4   -1.7   8.01  130.8 1047.4  -616.44 202.00 202.00
2016-10-16T22:25:14 DATA: 16622  4.25   -0.4   -1.7   8.01  130.0 1041.0  -612.66 202.00 202.00
2016-10-16T22:25:47 DATA: 16635  4.25   -0.4   -1.7   8.01  128.0 1025.0  -603.24 202.00 202.00
2016-10-16T22:26:19 DATA: 16648  4.25   -0.4   -1.7   8.00  128.8 1030.4  -606.40 202.00 202.00
2016-10-16T22:26:51 DATA: 16661  4.25   -0.4   -1.7   8.00  130.8 1046.4  -615.82 202.00 202.00
2016-10-16T22:27:24 DATA: 16674  4.25   -0.4   -1.7   8.00  132.4 1059.2  -623.35 202.00 202.00
2016-10-16T22:27:56 DATA: 16687  4.25   -0.4   -1.7   8.00  129.6 1036.8  -610.17 202.00 202.00
2016-10-16T22:28:28 DATA: 16700  4.25   -0.4   -1.7   8.00  129.6 1036.8  -610.17 202.00 202.00
2016-10-16T22:29:00 DATA: 16713  4.25   -0.4   -1.7   8.00  130.4 1043.2  -613.94 202.00 202.00
2016-10-16T22:29:33 DATA: 16726  4.25   -0.4   -1.7   7.98  162.0 1293.4  -761.19 202.00 202.00
2016-10-16T22:30:05 DATA: 16739  4.25   -0.4   -1.7   8.00  130.0 1040.0  -612.05 202.00 202.00
2016-10-16T22:30:37 DATA: 16752  4.25   -0.4   -1.7   8.00  129.6 1036.8  -610.17 202.00 202.00
2016-10-16T22:31:10 DATA: 16765  4.25   -0.4   -1.7   8.00  130.8 1046.4  -615.82 202.00 202.00
2016-10-16T22:31:42 DATA: 16778  4.25   -0.4   -1.7   7.99  132.0 1054.9  -620.85 202.00 202.00
2016-10-16T22:32:14 DATA: 16791  4.25   -0.4   -1.7   7.99  130.4 1042.1  -613.32 202.00 202.00
2016-10-16T22:32:46 DATA: 16804  4.25   -0.4   -1.7   7.99  128.0 1022.9  -602.03 202.00 202.00
2016-10-16T22:33:19 DATA: 16817  4.25   -0.4   -1.7   7.99  128.8 1029.3  -605.80 202.00 202.00
2016-10-16T22:33:51 DATA: 16830  4.25   -0.4   -1.7   7.99  132.8 1061.3  -624.61 202.00 202.00
2016-10-16T22:34:23 DATA: 16843  4.25   -0.4   -1.7   7.99  130.8 1045.3  -615.20 202.00 202.00
2016-10-16T22:34:56 DATA: 16856  4.25   -0.4   -1.7   7.99  129.2 1032.5  -607.68 202.00 202.00
2016-10-16T22:35:28 DATA: 16869  4.25   -0.4   -1.7   7.99  129.2 1032.5  -607.68 202.00 202.00
2016-10-16T22:36:00 DATA: 16882  4.25   -0.4   -1.7   7.99  131.6 1051.7  -618.97 202.00 202.00
2016-10-16T22:36:32 DATA: 16895  4.25   -0.4   -1.7   7.99  130.4 1042.1  -613.32 202.00 202.00
2016-10-16T22:37:05 DATA: 16908  4.25   -0.4   -1.7   7.99  127.6 1019.7  -600.15 202.00 202.00
2016-10-16T22:37:37 DATA: 16921  4.25   -0.4   -1.7   7.98  129.2 1031.5  -607.07 202.00 202.00
2016-10-16T22:38:09 DATA: 16934  4.25   -0.4   -1.7   7.98  132.0 1053.8  -620.23 202.00 202.00
2016-10-16T22:38:42 DATA: 16947  4.25   -0.4   -1.7   7.98  131.2 1047.5  -616.47 202.00 202.00
2016-10-16T22:39:14 DATA: 16960  4.25   -0.4   -1.7   7.98  128.8 1028.3  -605.19 202.00 202.00
2016-10-16T22:39:46 DATA: 16973  4.25   -0.4   -1.7   7.98  130.4 1041.1  -612.71 202.00 202.00
2016-10-16T22:40:18 DATA: 16986  4.25   -0.4   -1.7   7.98  131.6 1050.6  -618.35 202.00 202.00
2016-10-16T22:40:51 DATA: 16999  4.25   -0.4   -1.7   7.98  131.2 1047.5  -616.47 202.00 202.00
2016-10-16T22:41:23 DATA: 17012  4.25   -0.4   -1.7   7.98  128.4 1025.1  -603.31 202.00 202.00
2016-10-16T22:41:55 DATA: 17025  4.25   -0.4   -1.7   7.98  128.4 1025.1  -603.31 202.00 202.00
2016-10-16T22:42:28 DATA: 17038  4.25   -0.4   -1.7   7.98  130.8 1044.3  -614.59 202.00 202.00
2016-10-16T22:43:00 DATA: 17051  4.25   -0.4   -1.7   7.98  131.2 1046.4  -615.85 202.00 202.00
2016-10-16T22:43:32 DATA: 17064  4.25   -0.4   -1.7   7.98  128.8 1028.3  -605.19 202.00 202.00
2016-10-16T22:44:04 DATA: 17077  4.25   -0.4   -1.7   7.98  130.8 1043.2  -613.97 202.00 202.00
2016-10-16T22:44:37 DATA: 17090  4.25   -0.4   -1.7   7.98  130.8 1043.2  -613.97 202.00 202.00
2016-10-16T22:45:09 DATA: 17103  4.25   -0.4   -1.7   7.98  130.8 1043.2  -613.97 202.00 202.00
2016-10-16T22:45:41 DATA: 17116  4.25   -0.4   -1.7   7.98  130.0 1036.8  -610.22 202.00 202.00
2016-10-16T22:46:14 DATA: 17129  4.25   -0.4   -1.7   7.98  130.0 1036.8  -610.22 202.00 202.00
2016-10-16T22:46:46 DATA: 17142  4.25   -0.4   -1.7   7.98  129.6 1033.6  -608.34 202.00 202.00
2016-10-16T22:47:18 DATA: 17155  4.25   -0.4   -1.7   7.98  130.0 1036.8  -610.22 202.00 202.00
2016-10-16T22:47:50 DATA: 17168  4.25   -0.4   -1.7   7.98  130.4 1040.0  -612.09 202.00 202.00
2016-10-16T22:48:23 DATA: 17181  4.25   -0.4   -1.7   7.98  129.6 1033.6  -608.34 202.00 202.00
2016-10-16T22:48:55 DATA: 17194  4.25   -0.4   -1.7   7.98  130.0 1036.8  -610.22 202.00 202.00
2016-10-16T22:49:27 DATA: 17207  4.25   -0.4   -1.7   7.97  131.2 1045.4  -615.23 202.00 202.00
2016-10-16T22:50:00 DATA: 17220  4.25   -0.4   -1.7   7.97  132.4 1054.9  -620.86 202.00 202.00
2016-10-16T22:50:32 DATA: 17233  4.25   -0.4   -1.7   7.97  130.4 1039.0  -611.48 202.00 202.00
2016-10-16T22:51:04 DATA: 17246  4.25   -0.4   -1.7   7.97  129.6 1032.6  -607.73 202.00 202.00
2016-10-16T22:51:36 DATA: 17259  4.25   -0.4   -1.7   7.97  130.4 1039.0  -611.48 202.00 202.00
2016-10-16T22:52:09 DATA: 17272  4.25   -0.4   -1.7   7.97  132.0 1051.7  -618.98 202.00 202.00
2016-10-16T22:52:41 DATA: 17285  4.25   -0.4   -1.7   7.97  130.4 1039.0  -611.48 202.00 202.00
2016-10-16T22:53:13 DATA: 17298  4.25   -0.4   -1.7   7.97  130.0 1035.8  -609.60 202.00 202.00
2016-10-16T22:53:46 DATA: 17311  4.25   -0.4   -1.7   7.97  130.8 1042.2  -613.36 202.00 202.00
2016-10-16T22:54:18 DATA: 17324  4.25   -0.4   -1.7   7.97  131.2 1045.4  -615.23 202.00 202.00
2016-10-16T22:54:50 DATA: 17337  4.25   -0.4   -1.7   7.97  128.0 1019.9  -600.23 202.00 202.00
2016-10-16T22:55:22 DATA: 17350  4.25   -0.4   -1.7   7.97  128.8 1026.2  -603.98 202.00 202.00
2016-10-16T22:55:55 DATA: 17363  4.25   -0.4   -1.7   7.97  129.6 1032.6  -607.73 202.00 202.00
2016-10-16T22:56:27 DATA: 17376  4.25   -0.4   -1.7   7.96  133.6 1063.4  -625.86 202.00 202.00
2016-10-16T22:56:59 DATA: 17389  4.25   -0.4   -1.7   7.96  132.0 1050.7  -618.36 202.00 202.00
2016-10-16T22:57:32 DATA: 17402  4.25   -0.4   -1.7   7.96  129.6 1031.6  -607.12 202.00 202.00
2016-10-16T22:58:04 DATA: 17415  4.25   -0.4   -1.7   7.96  131.2 1044.3  -614.61 202.00 202.00
2016-10-16T22:58:36 DATA: 17428  4.25   -0.4   -1.7   7.96  132.4 1053.9  -620.24 202.00 202.00
2016-10-16T22:59:08 DATA: 17441  4.25   -0.4   -1.7   7.96  130.8 1041.1  -612.74 202.00 202.00
2016-10-16T22:59:41 DATA: 17454  4.25   -0.4   -1.7   7.96  129.6 1031.6  -607.12 202.00 202.00
2016-10-16T23:00:13 DATA: 17467  4.25   -0.4   -1.7   7.96  131.6 1047.5  -616.49 202.00 202.00
2016-10-16T23:00:45 DATA: 17480  4.25   -0.4   -1.7   7.96  131.6 1047.5  -616.49 202.00 202.00
2016-10-16T23:01:18 DATA: 17493  4.25   -0.4   -1.7   7.96  131.2 1044.3  -614.61 202.00 202.00
2016-10-16T23:01:50 DATA: 17506  4.25   -0.4   -1.7   7.96  129.2 1028.4  -605.24 202.00 202.00
2016-10-16T23:02:22 DATA: 17519  4.25   -0.4   -1.7   7.96  131.2 1044.3  -614.61 202.00 202.00
2016-10-16T23:02:54 DATA: 17532  4.25   -0.4   -1.7   7.95  132.0 1049.6  -617.74 202.00 202.00
2016-10-16T23:03:27 DATA: 17545  4.25   -0.4   -1.7   7.95  131.2 1043.3  -614.00 202.00 202.00
2016-10-16T23:03:59 DATA: 17558  4.25   -0.4   -1.7   7.95  128.8 1024.2  -602.76 202.00 202.00
2016-10-16T23:04:31 DATA: 17571  4.25   -0.4   -1.7   7.95  130.8 1040.1  -612.12 202.00 202.00
2016-10-16T23:05:04 DATA: 17584  4.25   -0.4   -1.7   7.95  131.6 1046.4  -615.87 202.00 202.00
2016-10-16T23:05:36 DATA: 17597  4.25   -0.4   -1.7   7.95  130.8 1040.1  -612.12 202.00 202.00
2016-10-16T23:06:08 DATA: 17610  4.25   -0.4   -1.7   7.95  128.8 1024.2  -602.76 202.00 202.00
2016-10-16T23:06:40 DATA: 17623  4.25   -0.4   -1.7   7.95  130.8 1040.1  -612.12 202.00 202.00
2016-10-16T23:07:13 DATA: 17636  4.25   -0.4   -1.7   7.95  132.0 1049.6  -617.74 202.00 202.00
2016-10-16T23:07:45 DATA: 17649  4.25   -0.4   -1.7   7.95  131.2 1043.3  -614.00 202.00 202.00
2016-10-16T23:08:17 DATA: 17662  4.25   -0.4   -1.7   7.95  129.6 1030.5  -606.51 202.00 202.00
2016-10-16T23:08:50 DATA: 17675  4.25   -0.4   -1.7   7.95  130.8 1040.1  -612.12 202.00 202.00
2016-10-16T23:09:22 DATA: 17688  4.25   -0.4   -1.7   7.95  130.4 1036.9  -610.25 202.00 202.00
2016-10-16T23:09:54 DATA: 17701  4.25   -0.4   -1.7   7.95  131.2 1043.3  -614.00 202.00 202.00
2016-10-16T23:10:26 DATA: 17714  4.25   -0.4   -1.7   7.95  130.8 1040.1  -612.12 202.00 202.00
2016-10-16T23:10:59 DATA: 17727  4.25   -0.4   -1.7   7.94  130.0 1032.7  -607.77 202.00 202.00
2016-10-16T23:11:31 DATA: 17740  4.25   -0.4   -1.7   7.94  129.6 1029.5  -605.90 202.00 202.00
2016-10-16T23:12:03 DATA: 17753  4.25   -0.4   -1.7   7.94  130.8 1039.0  -611.51 202.00 202.00
2016-10-16T23:12:36 DATA: 17766  4.25   -0.4   -1.7   7.94  132.4 1051.7  -618.99 202.00 202.00
2016-10-16T23:13:08 DATA: 17779  4.25   -0.4   -1.7   7.94  130.0 1032.7  -607.77 202.00 202.00
2016-10-16T23:13:40 DATA: 17792  4.25   -0.4   -1.7   7.94  129.6 1029.5  -605.90 202.00 202.00
2016-10-16T23:14:12 DATA: 17805  4.25   -0.4   -1.7   7.94  131.6 1045.4  -615.25 202.00 202.00
2016-10-16T23:14:45 DATA: 17818  4.25   -0.4   -1.7   7.94  132.8 1054.9  -620.86 202.00 202.00
2016-10-16T23:15:17 DATA: 17831  4.25   -0.4   -1.7   7.94  130.4 1035.9  -609.64 202.00 202.00
2016-10-16T23:15:49 DATA: 17844  4.25   -0.4   -1.7   7.94  129.6 1029.5  -605.90 202.00 202.00
2016-10-16T23:16:22 DATA: 17857  4.25   -0.4   -1.7   7.94  131.2 1042.2  -613.38 202.00 202.00
2016-10-16T23:16:54 DATA: 17870  4.25   -0.4   -1.7   7.94  132.4 1051.7  -618.99 202.00 202.00
2016-10-16T23:17:26 DATA: 17883  4.25   -0.4   -1.7   7.94  130.0 1032.7  -607.77 202.00 202.00
2016-10-16T23:17:58 DATA: 17896  4.25   -0.4   -1.7   7.94  130.0 1032.7  -607.77 202.00 202.00
2016-10-16T23:18:31 DATA: 17909  4.25   -0.4   -1.7   7.94  130.8 1038.0  -610.89 202.00 202.00
2016-10-16T23:19:03 DATA: 17922  4.25   -0.4   -1.7   7.94  132.0 1047.5  -616.50 202.00 202.00
2016-10-16T23:19:35 DATA: 17935  4.25   -0.4   -1.7   7.94  129.6 1028.5  -605.29 202.00 202.00
2016-10-16T23:20:08 DATA: 17948  4.25   -0.4   -1.7   7.94  128.8 1022.1  -601.55 202.00 202.00
2016-10-16T23:20:40 DATA: 17961  4.25   -0.4   -1.7   7.94  129.6 1028.5  -605.29 202.00 202.00
2016-10-16T23:21:12 DATA: 17974  4.25   -0.4   -1.7   7.94  130.8 1038.0  -610.89 202.00 202.00
2016-10-16T23:21:44 DATA: 17987  4.25   -0.4   -1.7   7.94  130.4 1034.8  -609.02 202.00 202.00
2016-10-16T23:22:17 DATA: 18000  4.25   -0.4   -1.7   7.94  129.6 1028.5  -605.29 202.00 202.00
2016-10-16T23:22:49 DATA: 18013  4.25   -0.4   -1.7   7.94  130.0 1031.6  -607.16 202.00 202.00
2016-10-16T23:23:21 DATA: 18026  4.25   -0.4   -1.7   7.94  132.4 1050.7  -618.37 202.00 202.00
2016-10-16T23:23:54 DATA: 18039  4.25   -0.4   -1.7   7.94  131.2 1041.2  -612.76 202.00 202.00
2016-10-16T23:24:26 DATA: 18052  4.25   -0.4   -1.7   7.94  129.2 1025.3  -603.42 202.00 202.00
2016-10-16T23:24:58 DATA: 18065  4.25   -0.4   -1.7   7.94  131.6 1044.3  -614.63 202.00 202.00
2016-10-16T23:25:30 DATA: 18078  4.25   -0.4   -1.7   7.94  133.2 1057.0  -622.10 202.00 202.00
2016-10-16T23:26:03 DATA: 18091  4.25   -0.4   -1.7   7.94  132.0 1047.5  -616.50 202.00 202.00
2016-10-16T23:26:35 DATA: 18104  4.25   -0.4   -1.7   7.94  129.6 1028.5  -605.29 202.00 202.00
2016-10-16T23:27:07 DATA: 18117  4.25   -0.4   -1.7   7.93  131.2 1040.1  -612.14 202.00 202.00
2016-10-16T23:27:40 DATA: 18130  4.25   -0.4   -1.7   7.93  130.8 1036.9  -610.28 202.00 202.00
2016-10-16T23:28:12 DATA: 18143  4.25   -0.4   -1.7   7.93  129.6 1027.4  -604.68 202.00 202.00
2016-10-16T23:28:44 DATA: 18156  4.25   -0.4   -1.7   7.93  128.8 1021.1  -600.95 202.00 202.00
2016-10-16T23:29:16 DATA: 18169  4.25   -0.4   -1.7   7.93  131.6 1043.3  -614.01 202.00 202.00
2016-10-16T23:29:49 DATA: 18182  4.25   -0.4   -1.7   7.93  132.4 1049.6  -617.74 202.00 202.00
2016-10-16T23:30:21 DATA: 18195  4.25   -0.4   -1.7   7.93  131.2 1040.1  -612.14 202.00 202.00
