2016-09-30T00:00:24 DATA: 21306  4.23   -0.4   -1.6   7.89  128.4 1012.8  -598.31 200.00 200.00
2016-09-30T21:48:46 DATA: -12612  4.24   -0.4   -1.7   8.07  128.8 1039.6  -613.02 200.00 200.00
2016-09-30T21:49:18 DATA: -12599  4.24   -0.4   -1.7   8.07  129.2 1042.9  -614.92 200.00 200.00
2016-09-30T21:49:50 DATA: -12586  4.24   -0.4   -1.7   8.07  128.4 1036.4  -611.11 200.00 200.00
2016-09-30T21:50:23 DATA: -12573  4.24   -0.4   -1.7   8.07  127.2 1026.7  -605.40 200.00 200.00
2016-09-30T21:50:55 DATA: -12560  4.24   -0.4   -1.7   8.07  128.0 1033.2  -609.21 200.00 200.00
2016-09-30T21:51:27 DATA: -12547  4.24   -0.4   -1.7   8.07  127.6 1029.9  -607.30 200.00 200.00
2016-09-30T21:52:00 DATA: -12534  4.24   -0.4   -1.7   8.07  129.2 1042.9  -614.92 200.00 200.00
2016-09-30T21:52:32 DATA: -12521  4.24   -0.4   -1.7   8.07  127.2 1026.7  -605.40 200.00 200.00
2016-09-30T21:53:04 DATA: -12508  4.24   -0.4   -1.7   8.07  129.2 1042.9  -614.92 200.00 200.00
2016-09-30T21:53:36 DATA: -12495  4.24   -0.4   -1.7   8.07  129.2 1042.9  -614.92 200.00 200.00
2016-09-30T21:54:09 DATA: -12482  4.24   -0.4   -1.7   8.06  155.6 1253.5  -739.10 200.00 200.00
2016-09-30T21:54:41 DATA: -12469  4.24   -0.4   -1.7   8.07  128.8 1039.6  -613.02 200.00 200.00
2016-09-30T21:55:13 DATA: -12456  4.24   -0.4   -1.7   8.06  158.0 1272.8  -750.50 200.00 200.00
2016-09-30T21:55:46 DATA: -12443  4.24   -0.4   -1.7   8.06  128.8 1038.6  -612.41 200.00 200.00
2016-09-30T21:56:18 DATA: -12430  4.24   -0.4   -1.7   8.06  127.6 1028.9  -606.70 200.00 200.00
2016-09-30T21:56:50 DATA: -12417  4.24   -0.4   -1.7   8.06  129.6 1045.0  -616.21 200.00 200.00
2016-09-30T21:57:23 DATA: -12404  4.24   -0.4   -1.7   8.06  126.8 1022.5  -602.90 200.00 200.00
2016-09-30T21:57:55 DATA: -12391  4.24   -0.4   -1.7   8.06  129.2 1041.8  -614.31 200.00 200.00
2016-09-30T21:58:27 DATA: -12378  4.24   -0.4   -1.7   8.06  130.4 1051.5  -620.02 200.00 200.00
2016-09-30T21:58:59 DATA: -12365  4.24   -0.4   -1.7   8.06  128.0 1032.1  -608.60 200.00 200.00
2016-09-30T21:59:32 DATA: -12352  4.24   -0.4   -1.7   8.06  128.4 1035.4  -610.51 200.00 200.00
2016-09-30T22:00:04 DATA: -12339  4.24   -0.4   -1.7   8.06  128.0 1032.1  -608.60 200.00 200.00
2016-09-30T22:00:36 DATA: -12326  4.24   -0.4   -1.7   8.05  159.6 1284.4  -757.35 200.00 200.00
2016-09-30T22:01:09 DATA: -12313  4.24   -0.4   -1.7   8.06  130.0 1048.3  -618.11 200.00 200.00
2016-09-30T22:01:41 DATA: -12300  4.24   -0.4   -1.7   8.06  127.2 1025.7  -604.80 200.00 200.00
2016-09-30T22:02:13 DATA: -12287  4.24   -0.4   -1.7   8.06  127.2 1025.7  -604.80 200.00 200.00
2016-09-30T22:02:45 DATA: -12274  4.24   -0.4   -1.7   8.04  160.0 1286.4  -758.49 200.00 200.00
2016-09-30T22:03:18 DATA: -12261  4.24   -0.4   -1.7   8.06  128.8 1037.6  -611.80 200.00 200.00
2016-09-30T22:03:50 DATA: -12248  4.24   -0.4   -1.7   8.06  128.4 1034.3  -609.90 200.00 200.00
2016-09-30T22:04:22 DATA: -12235  4.24   -0.4   -1.7   8.06  128.4 1034.3  -609.90 200.00 200.00
2016-09-30T22:04:55 DATA: -12222  4.24   -0.4   -1.7   8.06  128.8 1037.6  -611.80 200.00 200.00
2016-09-30T22:05:27 DATA: -12209  4.24   -0.4   -1.7   8.06  130.4 1050.5  -619.40 200.00 200.00
2016-09-30T22:05:59 DATA: -12196  4.24   -0.4   -1.7   8.06  128.8 1037.6  -611.80 200.00 200.00
2016-09-30T22:06:32 DATA: -12183  4.24   -0.4   -1.7   8.06  126.8 1021.5  -602.30 200.00 200.00
2016-09-30T22:07:04 DATA: -12170  4.24   -0.4   -1.7   8.04  159.2 1279.9  -754.70 200.00 200.00
2016-09-30T22:07:36 DATA: -12157  4.24   -0.4   -1.7   8.05  130.0 1046.2  -616.89 200.00 200.00
2016-09-30T22:08:08 DATA: -12144  4.24   -0.4   -1.7   8.05  128.4 1033.3  -609.29 200.00 200.00
2016-09-30T22:08:41 DATA: -12131  4.24   -0.4   -1.7   8.03  158.4 1272.2  -750.16 200.00 200.00
2016-09-30T22:09:13 DATA: -12118  4.24   -0.4   -1.7   8.05  127.2 1023.7  -603.60 200.00 200.00
2016-09-30T22:09:45 DATA: -12105  4.24   -0.4   -1.7   8.05  128.8 1036.5  -611.19 200.00 200.00
2016-09-30T22:10:18 DATA: -12092  4.24   -0.4   -1.7   8.05  128.4 1033.3  -609.29 200.00 200.00
2016-09-30T22:10:50 DATA: -12079  4.24   -0.4   -1.7   8.05  128.0 1030.1  -607.40 200.00 200.00
2016-09-30T22:11:22 DATA: -12066  4.24   -0.4   -1.7   8.05  126.8 1020.4  -601.70 200.00 200.00
2016-09-30T22:11:54 DATA: -12053  4.24   -0.4   -1.7   8.05  130.4 1049.4  -618.78 200.00 200.00
2016-09-30T22:12:27 DATA: -12040  4.24   -0.4   -1.7   8.05  128.8 1036.5  -611.19 200.00 200.00
2016-09-30T22:12:59 DATA: -12027  4.24   -0.4   -1.7   8.05  127.6 1026.9  -605.50 200.00 200.00
2016-09-30T22:13:31 DATA: -12014  4.24   -0.4   -1.7   8.05  128.4 1033.3  -609.29 200.00 200.00
2016-09-30T22:14:04 DATA: -12001  4.24   -0.4   -1.7   8.04  128.4 1032.3  -608.69 200.00 200.00
2016-09-30T22:14:36 DATA: -11988  4.24   -0.4   -1.7   8.04  128.8 1035.5  -610.58 200.00 200.00
2016-09-30T22:15:08 DATA: -11975  4.24   -0.4   -1.7   8.04  127.6 1025.9  -604.90 200.00 200.00
2016-09-30T22:15:41 DATA: -11962  4.24   -0.4   -1.7   8.04  127.2 1022.6  -603.00 200.00 200.00
2016-09-30T22:16:13 DATA: -11949  4.24   -0.4   -1.7   8.04  127.2 1022.6  -603.00 200.00 200.00
2016-09-30T22:16:45 DATA: -11936  4.24   -0.4   -1.7   8.04  129.6 1041.9  -614.38 200.00 200.00
2016-09-30T22:17:17 DATA: -11923  4.24   -0.4   -1.7   8.04  129.2 1038.7  -612.48 200.00 200.00
2016-09-30T22:17:50 DATA: -11910  4.24   -0.4   -1.7   8.04  128.4 1032.3  -608.69 200.00 200.00
2016-09-30T22:18:22 DATA: -11897  4.24   -0.4   -1.7   8.04  128.0 1029.1  -606.79 200.00 200.00
2016-09-30T22:18:54 DATA: -11884  4.24   -0.4   -1.7   8.03  128.8 1034.5  -609.98 200.00 200.00
2016-09-30T22:19:27 DATA: -11871  4.24   -0.4   -1.7   8.03  130.4 1047.3  -617.55 200.00 200.00
2016-09-30T22:19:59 DATA: -11858  4.24   -0.4   -1.7   8.03  128.0 1028.1  -606.19 200.00 200.00
2016-09-30T22:20:31 DATA: -11845  4.24   -0.4   -1.7   8.03  127.6 1024.8  -604.29 200.00 200.00
2016-09-30T22:21:03 DATA: -11832  4.24   -0.4   -1.7   8.03  130.4 1047.3  -617.55 200.00 200.00
2016-09-30T22:21:36 DATA: -11819  4.24   -0.4   -1.7   8.03  128.0 1028.1  -606.19 200.00 200.00
2016-09-30T22:22:08 DATA: -11806  4.24   -0.4   -1.7   8.03  127.2 1021.6  -602.40 200.00 200.00
2016-09-30T22:22:40 DATA: -11793  4.24   -0.4   -1.7   8.03  129.2 1037.7  -611.87 200.00 200.00
2016-09-30T22:23:13 DATA: -11780  4.24   -0.4   -1.7   8.03  128.8 1034.5  -609.98 200.00 200.00
2016-09-30T22:23:45 DATA: -11767  4.24   -0.4   -1.7   8.03  128.8 1034.5  -609.98 200.00 200.00
2016-09-30T22:24:17 DATA: -11754  4.24   -0.4   -1.7   8.02  128.0 1027.0  -605.58 200.00 200.00
2016-09-30T22:24:50 DATA: -11741  4.24   -0.4   -1.7   8.02  128.0 1027.0  -605.58 200.00 200.00
2016-09-30T22:25:22 DATA: -11728  4.24   -0.4   -1.7   8.02  128.0 1027.0  -605.58 200.00 200.00
2016-09-30T22:25:54 DATA: -11715  4.24   -0.4   -1.7   8.02  129.2 1036.7  -611.26 200.00 200.00
2016-09-30T22:26:26 DATA: -11702  4.24   -0.4   -1.7   8.02  128.8 1033.4  -609.37 200.00 200.00
2016-09-30T22:26:59 DATA: -11689  4.24   -0.4   -1.7   8.02  126.8 1017.4  -599.91 200.00 200.00
2016-09-30T22:27:31 DATA: -11676  4.24   -0.4   -1.7   8.02  128.8 1033.4  -609.37 200.00 200.00
2016-09-30T22:28:03 DATA: -11663  4.24   -0.4   -1.7   8.02  129.2 1036.7  -611.26 200.00 200.00
2016-09-30T22:28:36 DATA: -11650  4.24   -0.4   -1.7   8.02  128.0 1026.0  -604.98 200.00 200.00
2016-09-30T22:29:08 DATA: -11637  4.24   -0.4   -1.7   8.01  154.4 1236.4  -729.03 200.00 200.00
2016-09-30T22:29:40 DATA: -11624  4.24   -0.4   -1.7   8.00  159.2 1273.6  -750.94 200.00 200.00
2016-09-30T22:30:12 DATA: -11611  4.24   -0.4   -1.7   8.02  128.8 1032.4  -608.76 200.00 200.00
2016-09-30T22:30:45 DATA: -11598  4.24   -0.4   -1.7   8.00  160.8 1286.4  -758.49 200.00 200.00
2016-09-30T22:31:17 DATA: -11585  4.24   -0.4   -1.7   8.02  128.4 1029.2  -606.87 200.00 200.00
2016-09-30T22:31:49 DATA: -11572  4.24   -0.4   -1.7   8.02  128.0 1026.0  -604.98 200.00 200.00
2016-09-30T22:32:22 DATA: -11559  4.24   -0.4   -1.7   8.02  129.2 1035.6  -610.65 200.00 200.00
2016-09-30T22:32:54 DATA: -11546  4.24   -0.4   -1.7   8.02  129.6 1038.8  -612.54 200.00 200.00
2016-09-30T22:33:26 DATA: -11533  4.24   -0.4   -1.7   8.01  130.0 1041.0  -613.82 200.00 200.00
2016-09-30T22:33:59 DATA: -11520  4.24   -0.4   -1.7   8.01  128.4 1028.2  -606.27 200.00 200.00
2016-09-30T22:34:31 DATA: -11507  4.24   -0.4   -1.7   8.01  127.2 1018.6  -600.60 200.00 200.00
2016-09-30T22:35:03 DATA: -11494  4.24   -0.4   -1.7   8.01  130.8 1047.4  -617.60 200.00 200.00
2016-09-30T22:35:35 DATA: -11481  4.24   -0.4   -1.7   8.01  130.0 1041.0  -613.82 200.00 200.00
2016-09-30T22:36:08 DATA: -11468  4.24   -0.4   -1.7   8.01  127.2 1018.6  -600.60 200.00 200.00
2016-09-30T22:36:40 DATA: -11455  4.24   -0.4   -1.7   8.01  129.2 1034.6  -610.04 200.00 200.00
2016-09-30T22:37:12 DATA: -11442  4.24   -0.4   -1.7   8.01  130.0 1041.0  -613.82 200.00 200.00
2016-09-30T22:37:45 DATA: -11429  4.24   -0.4   -1.7   8.01  128.4 1028.2  -606.27 200.00 200.00
2016-09-30T22:38:17 DATA: -11416  4.24   -0.4   -1.7   8.01  128.4 1028.2  -606.27 200.00 200.00
2016-09-30T22:38:49 DATA: -11403  4.24   -0.4   -1.7   8.01  128.0 1025.0  -604.38 200.00 200.00
2016-09-30T22:39:21 DATA: -11390  4.24   -0.4   -1.7   8.00  129.2 1033.6  -609.43 200.00 200.00
2016-09-30T22:39:54 DATA: -11377  4.24   -0.4   -1.7   8.00  130.0 1040.0  -613.21 200.00 200.00
2016-09-30T22:40:26 DATA: -11364  4.24   -0.4   -1.7   8.00  129.2 1033.6  -609.43 200.00 200.00
2016-09-30T22:40:58 DATA: -11351  4.24   -0.4   -1.7   8.00  127.6 1020.8  -601.89 200.00 200.00
2016-09-30T22:41:31 DATA: -11338  4.24   -0.4   -1.7   8.00  128.0 1024.0  -603.77 200.00 200.00
2016-09-30T22:42:03 DATA: -11325  4.24   -0.4   -1.7   8.00  129.6 1036.8  -611.32 200.00 200.00
2016-09-30T22:42:35 DATA: -11312  4.24   -0.4   -1.7   8.00  130.8 1046.4  -616.98 200.00 200.00
2016-09-30T22:43:08 DATA: -11299  4.24   -0.4   -1.7   8.00  127.2 1017.6  -600.00 200.00 200.00
2016-09-30T22:43:40 DATA: -11286  4.24   -0.4   -1.7   8.00  128.0 1024.0  -603.77 200.00 200.00
2016-09-30T22:44:12 DATA: -11273  4.24   -0.4   -1.7   7.99  131.2 1048.5  -618.25 200.00 200.00
2016-09-30T22:44:44 DATA: -11260  4.24   -0.4   -1.7   7.99  129.2 1032.5  -608.82 200.00 200.00
2016-09-30T22:45:17 DATA: -11247  4.24   -0.4   -1.7   7.99  127.6 1019.7  -601.28 200.00 200.00
2016-09-30T22:45:49 DATA: -11234  4.24   -0.4   -1.7   7.99  129.6 1035.7  -610.71 200.00 200.00
2016-09-30T22:46:21 DATA: -11221  4.24   -0.4   -1.7   7.99  129.2 1032.5  -608.82 200.00 200.00
2016-09-30T22:46:54 DATA: -11208  4.24   -0.4   -1.7   7.99  129.2 1032.5  -608.82 200.00 200.00
2016-09-30T22:47:26 DATA: -11195  4.24   -0.4   -1.7   7.99  129.6 1035.7  -610.71 200.00 200.00
2016-09-30T22:47:58 DATA: -11182  4.24   -0.4   -1.7   7.99  128.0 1022.9  -603.17 200.00 200.00
2016-09-30T22:48:30 DATA: -11169  4.24   -0.4   -1.7   7.99  128.4 1026.1  -605.05 200.00 200.00
2016-09-30T22:49:03 DATA: -11156  4.24   -0.4   -1.7   7.98  130.4 1041.1  -613.86 200.00 200.00
2016-09-30T22:49:35 DATA: -11143  4.24   -0.4   -1.7   7.98  146.8 1170.8  -690.38 200.00 200.00
2016-09-30T22:50:07 DATA: -11130  4.24   -0.4   -1.7   7.98  127.6 1018.7  -600.68 200.00 200.00
2016-09-30T22:50:40 DATA: -11117  4.24   -0.4   -1.7   7.98  129.2 1031.5  -608.22 200.00 200.00
2016-09-30T22:51:12 DATA: -11104  4.24   -0.4   -1.7   7.97  160.8 1281.2  -755.46 200.00 200.00
2016-09-30T22:51:44 DATA: -11091  4.24   -0.4   -1.7   7.98  129.6 1034.7  -610.10 200.00 200.00
2016-09-30T22:52:17 DATA: -11078  4.24   -0.4   -1.7   7.98  127.6 1018.7  -600.68 200.00 200.00
2016-09-30T22:52:49 DATA: -11065  4.24   -0.4   -1.7   7.98  128.0 1021.9  -602.57 200.00 200.00
2016-09-30T22:53:21 DATA: -11052  4.24   -0.4   -1.7   7.98  129.2 1031.5  -608.22 200.00 200.00
2016-09-30T22:53:53 DATA: -11039  4.24   -0.4   -1.7   7.98  130.4 1041.1  -613.86 200.00 200.00
2016-09-30T22:54:26 DATA: -11026  4.24   -0.4   -1.7   7.98  127.6 1017.7  -600.08 200.00 200.00
2016-09-30T22:54:58 DATA: -11013  4.24   -0.4   -1.7   7.98  130.0 1036.8  -611.37 200.00 200.00
2016-09-30T22:55:30 DATA: -11000  4.24   -0.4   -1.7   7.98  130.0 1036.8  -611.37 200.00 200.00
2016-09-30T22:56:03 DATA: -10987  4.24   -0.4   -1.7   7.98  128.8 1027.3  -605.72 200.00 200.00
2016-09-30T22:56:35 DATA: -10974  4.24   -0.4   -1.7   7.98  129.2 1030.5  -607.61 200.00 200.00
2016-09-30T22:57:07 DATA: -10961  4.24   -0.4   -1.7   7.98  129.2 1030.5  -607.61 200.00 200.00
2016-09-30T22:57:39 DATA: -10948  4.24   -0.4   -1.7   7.98  128.8 1027.3  -605.72 200.00 200.00
2016-09-30T22:58:12 DATA: -10935  4.24   -0.4   -1.7   7.98  129.6 1033.6  -609.49 200.00 200.00
2016-09-30T22:58:44 DATA: -10922  4.24   -0.4   -1.7   7.98  129.2 1030.5  -607.61 200.00 200.00
2016-09-30T22:59:16 DATA: -10909  4.24   -0.4   -1.7   7.98  128.4 1024.1  -603.84 200.00 200.00
2016-09-30T22:59:49 DATA: -10896  4.24   -0.4   -1.7   7.97  129.6 1032.6  -608.88 200.00 200.00
2016-09-30T23:00:21 DATA: -10883  4.24   -0.4   -1.7   7.97  129.6 1032.6  -608.88 200.00 200.00
2016-09-30T23:00:53 DATA: -10870  4.24   -0.4   -1.7   7.97  129.2 1029.4  -607.00 200.00 200.00
2016-09-30T23:01:26 DATA: -10857  4.24   -0.4   -1.7   7.97  129.6 1032.6  -608.88 200.00 200.00
2016-09-30T23:01:58 DATA: -10844  4.24   -0.4   -1.7   7.97  128.8 1026.2  -605.12 200.00 200.00
2016-09-30T23:02:30 DATA: -10831  4.24   -0.4   -1.7   7.97  129.2 1029.4  -607.00 200.00 200.00
2016-09-30T23:03:02 DATA: -10818  4.24   -0.4   -1.7   7.97  130.0 1035.8  -610.75 200.00 200.00
2016-09-30T23:03:35 DATA: -10805  4.24   -0.4   -1.7   7.97  128.8 1026.2  -605.12 200.00 200.00
2016-09-30T23:04:07 DATA: -10792  4.25   -0.4   -1.7   7.97  127.6 1016.7  -598.35 200.00 200.00
2016-09-30T23:04:39 DATA: -10779  4.24   -0.4   -1.7   7.97  131.6 1048.5  -618.27 200.00 200.00
2016-09-30T23:05:12 DATA: -10766  4.24   -0.4   -1.7   7.97  128.4 1023.0  -603.24 200.00 200.00
2016-09-30T23:05:44 DATA: -10753  4.24   -0.4   -1.7   7.97  128.0 1019.9  -601.36 200.00 200.00
2016-09-30T23:06:16 DATA: -10740  4.24   -0.4   -1.7   7.96  129.2 1028.4  -606.39 200.00 200.00
2016-09-30T23:06:48 DATA: -10727  4.24   -0.4   -1.7   7.96  129.2 1028.4  -606.39 200.00 200.00
2016-09-30T23:07:21 DATA: -10714  4.24   -0.4   -1.7   7.96  129.2 1028.4  -606.39 200.00 200.00
2016-09-30T23:07:53 DATA: -10701  4.24   -0.4   -1.7   7.96  129.2 1028.4  -606.39 200.00 200.00
2016-09-30T23:08:25 DATA: -10688  4.25   -0.4   -1.7   7.96  128.0 1018.8  -599.62 200.00 200.00
2016-09-30T23:08:58 DATA: -10675  4.24   -0.4   -1.7   7.96  130.4 1037.9  -612.02 200.00 200.00
2016-09-30T23:09:30 DATA: -10662  4.24   -0.4   -1.7   7.96  130.8 1041.1  -613.90 200.00 200.00
2016-09-30T23:10:02 DATA: -10649  4.24   -0.4   -1.7   7.96  129.2 1028.4  -606.39 200.00 200.00
2016-09-30T23:10:35 DATA: -10636  4.24   -0.4   -1.7   7.96  128.0 1018.8  -600.75 200.00 200.00
2016-09-30T23:11:07 DATA: -10623  4.24   -0.4   -1.7   7.96  128.8 1025.2  -604.51 200.00 200.00
2016-09-30T23:11:39 DATA: -10610  4.24   -0.4   -1.7   7.96  130.0 1034.8  -610.14 200.00 200.00
2016-09-30T23:12:11 DATA: -10597  4.24   -0.4   -1.7   7.95  131.2 1043.3  -615.15 200.00 200.00
2016-09-30T23:12:44 DATA: -10584  4.24   -0.4   -1.7   7.96  128.4 1022.0  -602.63 200.00 200.00
2016-09-30T23:13:16 DATA: -10571  4.24   -0.4   -1.7   7.95  128.0 1017.8  -600.15 200.00 200.00
2016-09-30T23:13:48 DATA: -10558  4.25   -0.4   -1.7   7.95  131.2 1043.3  -614.00 200.00 200.00
2016-09-30T23:14:21 DATA: -10545  4.25   -0.4   -1.7   7.95  130.8 1040.1  -612.12 200.00 200.00
2016-09-30T23:14:53 DATA: -10532  4.25   -0.4   -1.7   7.95  128.8 1024.2  -602.76 200.00 200.00
2016-09-30T23:15:25 DATA: -10519  4.25   -0.4   -1.7   7.95  129.6 1030.5  -606.51 200.00 200.00
2016-09-30T23:15:57 DATA: -10506  4.25   -0.4   -1.7   7.95  128.0 1017.8  -599.02 200.00 200.00
2016-09-30T23:16:30 DATA: -10493  4.25   -0.4   -1.7   7.95  129.6 1030.5  -606.51 200.00 200.00
2016-09-30T23:17:02 DATA: -10480  4.25   -0.4   -1.7   7.95  130.8 1040.1  -612.12 200.00 200.00
2016-09-30T23:17:34 DATA: -10467  4.25   -0.4   -1.7   7.95  130.0 1033.7  -608.38 200.00 200.00
2016-09-30T23:18:07 DATA: -10454  4.25   -0.4   -1.7   7.95  128.8 1024.2  -602.76 200.00 200.00
2016-09-30T23:18:39 DATA: -10441  4.25   -0.4   -1.7   7.95  129.6 1030.5  -606.51 200.00 200.00
2016-09-30T23:19:11 DATA: -10428  4.25   -0.4   -1.7   7.94  130.0 1032.7  -607.77 200.00 200.00
2016-09-30T23:19:44 DATA: -10415  4.25   -0.4   -1.7   7.94  128.4 1020.0  -600.29 200.00 200.00
2016-09-30T23:20:16 DATA: -10402  4.25   -0.4   -1.7   7.94  129.6 1029.5  -605.90 200.00 200.00
2016-09-30T23:20:48 DATA: -10389  4.25   -0.4   -1.7   7.94  130.4 1035.9  -609.64 200.00 200.00
2016-09-30T23:21:20 DATA: -10376  4.25   -0.4   -1.7   7.94  134.4 1067.6  -628.34 200.00 200.00
2016-09-30T23:21:53 DATA: -10363  4.25   -0.4   -1.7   7.94  127.6 1013.6  -596.55 200.00 200.00
2016-09-30T23:22:25 DATA: -10350  4.25   -0.4   -1.7   7.94  128.8 1023.1  -602.16 200.00 200.00
2016-09-30T23:22:57 DATA: -10337  4.25   -0.4   -1.7   7.94  132.0 1048.6  -617.12 200.00 200.00
2016-09-30T23:23:30 DATA: -10324  4.25   -0.4   -1.7   7.94  130.8 1039.0  -611.51 200.00 200.00
2016-09-30T23:24:02 DATA: -10311  4.25   -0.4   -1.7   7.94  129.2 1026.3  -604.03 200.00 200.00
2016-09-30T23:24:34 DATA: -10298  4.25   -0.4   -1.7   7.94  129.2 1026.3  -604.03 200.00 200.00
2016-09-30T23:25:06 DATA: -10285  4.25   -0.4   -1.7   7.94  128.8 1023.1  -602.16 200.00 200.00
2016-09-30T23:25:39 DATA: -10272  4.25   -0.4   -1.7   7.94  130.4 1035.9  -609.64 200.00 200.00
2016-09-30T23:26:11 DATA: -10259  4.25   -0.4   -1.7   7.94  131.6 1044.3  -614.63 200.00 200.00
2016-09-30T23:26:43 DATA: -10246  4.25   -0.4   -1.7   7.94  129.2 1025.3  -603.42 200.00 200.00
2016-09-30T23:27:16 DATA: -10233  4.25   -0.4   -1.7   7.94  128.4 1020.0  -600.29 200.00 200.00
2016-09-30T23:27:48 DATA: -10220  4.25   -0.4   -1.7   7.94  129.6 1028.5  -605.29 200.00 200.00
2016-09-30T23:28:20 DATA: -10207  4.25   -0.4   -1.7   7.94  129.6 1028.5  -605.29 200.00 200.00
2016-09-30T23:28:53 DATA: -10194  4.25   -0.4   -1.7   7.94  128.4 1018.9  -599.68 200.00 200.00
2016-09-30T23:29:25 DATA: -10181  4.25   -0.4   -1.7   7.94  130.0 1031.6  -607.16 200.00 200.00
2016-09-30T23:29:57 DATA: -10168  4.25   -0.4   -1.7   7.94  131.2 1041.2  -612.76 200.00 200.00
2016-09-30T23:30:29 DATA: -10155  4.25   -0.4   -1.7   7.94  130.0 1031.6  -607.16 200.00 200.00
2016-09-30T23:31:02 DATA: -10142  4.25   -0.4   -1.7   7.94  128.8 1022.1  -601.55 200.00 200.00
2016-09-30T23:31:34 DATA: -10129  4.25   -0.4   -1.7   7.94  128.0 1015.8  -597.82 200.00 200.00
2016-09-30T23:32:06 DATA: -10116  4.25   -0.4   -1.7   7.94  129.6 1028.5  -605.29 200.00 200.00
2016-09-30T23:32:39 DATA: -10103  4.25   -0.4   -1.7   7.94  131.6 1044.3  -614.63 200.00 200.00
2016-09-30T23:33:11 DATA: -10090  4.25   -0.4   -1.7   7.94  130.0 1031.6  -607.16 200.00 200.00
2016-09-30T23:33:43 DATA: -10077  4.25   -0.4   -1.7   7.94  128.4 1018.9  -599.68 200.00 200.00
2016-09-30T23:34:15 DATA: -10064  4.25   -0.4   -1.7   7.94  130.0 1031.6  -607.16 200.00 200.00
2016-09-30T23:34:48 DATA: -10051  4.25   -0.4   -1.7   7.93  129.2 1024.3  -602.81 200.00 200.00
2016-09-30T23:35:20 DATA: -10038  4.25   -0.4   -1.7   7.93  130.0 1030.6  -606.54 200.00 200.00
2016-09-30T23:35:52 DATA: -10025  4.25   -0.4   -1.7   7.93  129.6 1027.4  -604.68 200.00 200.00
2016-09-30T23:36:25 DATA: -10012  4.25   -0.4   -1.7   7.93  128.8 1021.1  -600.95 200.00 200.00
2016-09-30T23:36:57 DATA: -9999  4.25   -0.4   -1.7   7.93  130.4 1033.8  -608.41 200.00 200.00
2016-09-30T23:37:29 DATA: -9986  4.25   -0.4   -1.7   7.93  131.6 1043.3  -614.01 200.00 200.00
2016-09-30T23:38:01 DATA: -9973  4.25   -0.4   -1.7   7.93  128.8 1021.1  -600.95 200.00 200.00
2016-09-30T23:38:34 DATA: -9960  4.25   -0.4   -1.7   7.93  128.0 1014.7  -597.21 200.00 200.00
2016-09-30T23:39:06 DATA: -9947  4.25   -0.4   -1.7   7.93  130.0 1030.6  -606.54 200.00 200.00
2016-09-30T23:39:38 DATA: -9934  4.25   -0.4   -1.7   7.93  132.4 1049.6  -617.74 200.00 200.00
2016-09-30T23:40:11 DATA: -9921  4.25   -0.4   -1.7   7.93  129.6 1027.4  -604.68 200.00 200.00
2016-09-30T23:40:43 DATA: -9908  4.25   -0.4   -1.7   7.93  129.2 1024.3  -602.81 200.00 200.00
2016-09-30T23:41:15 DATA: -9895  4.25   -0.4   -1.7   7.93  130.4 1033.8  -608.41 200.00 200.00
2016-09-30T23:41:47 DATA: -9882  4.25   -0.4   -1.7   7.93  129.2 1024.3  -602.81 200.00 200.00
2016-09-30T23:42:20 DATA: -9869  4.25   -0.4   -1.7   7.93  127.6 1011.6  -595.35 200.00 200.00
2016-09-30T23:42:52 DATA: -9856  4.25   -0.4   -1.7   7.92  129.6 1026.4  -604.07 200.00 200.00
2016-09-30T23:43:24 DATA: -9843  4.25   -0.4   -1.7   7.92  130.8 1035.9  -609.66 200.00 200.00
2016-09-30T23:43:57 DATA: -9830  4.25   -0.4   -1.7   7.92  130.8 1035.9  -609.66 200.00 200.00
2016-09-30T23:44:29 DATA: -9817  4.25   -0.4   -1.7   7.92  129.2 1023.2  -602.20 200.00 200.00
2016-09-30T23:45:01 DATA: -9804  4.25   -0.4   -1.7   7.92  129.6 1026.4  -604.07 200.00 200.00
2016-09-30T23:45:33 DATA: -9791  4.25   -0.4   -1.7   7.92  130.4 1032.7  -607.80 200.00 200.00
2016-09-30T23:46:06 DATA: -9778  4.25   -0.4   -1.7   7.92  130.0 1029.6  -605.93 200.00 200.00
2016-09-30T23:46:38 DATA: -9765  4.25   -0.4   -1.7   7.92  128.8 1020.1  -600.34 200.00 200.00
2016-09-30T23:47:10 DATA: -9752  4.25   -0.4   -1.7   7.92  128.4 1016.9  -598.47 200.00 200.00
2016-09-30T23:47:43 DATA: -9739  4.25   -0.4   -1.7   7.92  130.8 1035.9  -609.66 200.00 200.00
2016-09-30T23:48:15 DATA: -9726  4.25   -0.4   -1.7   7.92  130.8 1035.9  -609.66 200.00 200.00
2016-09-30T23:48:47 DATA: -9713  4.25   -0.4   -1.7   7.92  130.4 1032.7  -607.80 200.00 200.00
2016-09-30T23:49:19 DATA: -9700  4.25   -0.4   -1.7   7.92  129.2 1023.2  -602.20 200.00 200.00
2016-09-30T23:49:52 DATA: -9687  4.25   -0.4   -1.7   7.92  130.8 1035.9  -609.66 200.00 200.00
2016-09-30T23:50:24 DATA: -9674  4.25   -0.4   -1.7   7.92  130.8 1035.9  -609.66 200.00 200.00
2016-09-30T23:50:56 DATA: -9661  4.25   -0.4   -1.7   7.92  129.2 1023.2  -602.20 200.00 200.00
