2016-10-08T00:00:18 DATA: -27943  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 200.00 200.00
2016-10-08T21:35:46 DATA: 3367  4.24   -0.4   -1.7   7.94  130.0 1032.7  -608.92 200.00 200.00
2016-10-08T21:36:18 DATA: 3380  4.24   -0.4   -1.7   7.94  130.0 1032.7  -608.92 200.00 200.00
2016-10-08T21:36:51 DATA: 3393  4.24   -0.4   -1.7   7.94  131.6 1045.4  -616.41 200.00 200.00
2016-10-08T21:37:23 DATA: 3406  4.24   -0.4   -1.7   7.94  130.8 1039.0  -612.66 200.00 200.00
2016-10-08T21:37:55 DATA: 3419  4.24   -0.4   -1.7   7.94  128.8 1023.1  -603.29 200.00 200.00
2016-10-08T21:38:28 DATA: 3432  4.24   -0.4   -1.7   7.94  128.8 1023.1  -603.29 200.00 200.00
2016-10-08T21:39:00 DATA: 3445  4.24   -0.4   -1.7   7.94  130.0 1032.7  -608.92 200.00 200.00
2016-10-08T21:39:32 DATA: 3458  4.24   -0.4   -1.7   7.94  130.0 1032.7  -608.92 200.00 200.00
2016-10-08T21:40:04 DATA: 3471  4.24   -0.4   -1.7   7.94  128.0 1016.8  -599.55 200.00 200.00
2016-10-08T21:40:37 DATA: 3484  4.24   -0.4   -1.7   7.94  127.6 1013.6  -597.67 200.00 200.00
2016-10-08T21:41:09 DATA: 3497  4.24   -0.4   -1.7   7.93  148.8 1179.6  -695.57 200.00 200.00
2016-10-08T21:41:41 DATA: 3510  4.24   -0.4   -1.7   7.94  130.4 1035.9  -610.79 200.00 200.00
2016-10-08T21:42:13 DATA: 3523  4.24   -0.4   -1.7   7.94  128.4 1020.0  -601.42 200.00 200.00
2016-10-08T21:42:46 DATA: 3536  4.24   -0.4   -1.7   7.94  128.8 1023.1  -603.29 200.00 200.00
2016-10-08T21:43:18 DATA: 3549  4.24   -0.4   -1.7   7.94  130.4 1034.8  -610.17 200.00 200.00
2016-10-08T21:43:50 DATA: 3562  4.24   -0.4   -1.7   7.94  130.0 1031.6  -608.30 200.00 200.00
2016-10-08T21:44:22 DATA: 3575  4.24   -0.4   -1.7   7.94  130.8 1038.0  -612.05 200.00 200.00
2016-10-08T21:44:55 DATA: 3588  4.24   -0.4   -1.7   7.94  130.4 1034.8  -610.17 200.00 200.00
2016-10-08T21:45:27 DATA: 3601  4.24   -0.4   -1.7   7.94  132.0 1047.5  -617.66 200.00 200.00
2016-10-08T21:45:59 DATA: 3614  4.24   -0.4   -1.7   7.94  131.6 1044.3  -615.79 200.00 200.00
2016-10-08T21:46:32 DATA: 3627  4.24   -0.4   -1.7   7.94  129.6 1028.5  -606.43 200.00 200.00
2016-10-08T21:47:04 DATA: 3640  4.24   -0.4   -1.7   7.94  129.6 1028.5  -606.43 200.00 200.00
2016-10-08T21:47:36 DATA: 3653  4.24   -0.4   -1.7   7.94  130.8 1038.0  -612.05 200.00 200.00
2016-10-08T21:48:08 DATA: 3666  4.24   -0.4   -1.7   7.94  130.0 1031.6  -608.30 200.00 200.00
2016-10-08T21:48:41 DATA: 3679  4.24   -0.4   -1.7   7.94  128.8 1022.1  -602.69 200.00 200.00
2016-10-08T21:49:13 DATA: 3692  4.24   -0.4   -1.7   7.94  130.4 1034.8  -610.17 200.00 200.00
2016-10-08T21:49:45 DATA: 3705  4.24   -0.4   -1.7   7.94  131.6 1044.3  -615.79 200.00 200.00
2016-10-08T21:50:17 DATA: 3718  4.24   -0.4   -1.7   7.94  131.6 1044.3  -615.79 200.00 200.00
2016-10-08T21:50:50 DATA: 3731  4.24   -0.4   -1.7   7.94  130.0 1031.6  -608.30 200.00 200.00
2016-10-08T21:51:22 DATA: 3744  4.24   -0.4   -1.7   7.94  129.6 1028.5  -606.43 200.00 200.00
2016-10-08T21:51:54 DATA: 3757  4.24   -0.4   -1.7   7.93  130.4 1033.8  -609.56 200.00 200.00
2016-10-08T21:52:27 DATA: 3770  4.24   -0.4   -1.7   7.93  130.8 1036.9  -611.43 200.00 200.00
2016-10-08T21:52:59 DATA: 3783  4.24   -0.4   -1.7   7.93  129.2 1024.3  -603.95 200.00 200.00
2016-10-08T21:53:31 DATA: 3796  4.24   -0.4   -1.7   7.93  129.2 1024.3  -603.95 200.00 200.00
2016-10-08T21:54:03 DATA: 3809  4.24   -0.4   -1.7   7.93  130.0 1030.6  -607.69 200.00 200.00
2016-10-08T21:54:36 DATA: 3822  4.24   -0.4   -1.7   7.93  132.0 1046.5  -617.04 200.00 200.00
2016-10-08T21:55:08 DATA: 3835  4.24   -0.4   -1.7   7.93  130.8 1036.9  -611.43 200.00 200.00
2016-10-08T21:55:40 DATA: 3848  4.24   -0.4   -1.7   7.93  130.0 1030.6  -607.69 200.00 200.00
2016-10-08T21:56:12 DATA: 3861  4.24   -0.4   -1.7   7.93  130.0 1030.6  -607.69 200.00 200.00
2016-10-08T21:56:45 DATA: 3874  4.24   -0.4   -1.7   7.93  131.2 1040.1  -613.30 200.00 200.00
2016-10-08T21:57:17 DATA: 3887  4.24   -0.4   -1.7   7.93  131.2 1040.1  -613.30 200.00 200.00
2016-10-08T21:57:49 DATA: 3900  4.24   -0.4   -1.7   7.93  129.2 1024.3  -603.95 200.00 200.00
2016-10-08T21:58:22 DATA: 3913  4.25   -0.4   -1.7   7.93  129.2 1024.3  -602.81 200.00 200.00
2016-10-08T21:58:54 DATA: 3926  4.24   -0.4   -1.7   7.93  130.4 1033.8  -609.56 200.00 200.00
2016-10-08T21:59:26 DATA: 3939  4.25   -0.4   -1.7   7.92  132.0 1045.4  -615.25 200.00 200.00
2016-10-08T21:59:58 DATA: 3952  4.24   -0.4   -1.7   7.93  130.0 1030.6  -607.69 200.00 200.00
2016-10-08T22:00:31 DATA: 3965  4.24   -0.4   -1.7   7.92  140.0 1108.8  -653.77 200.00 200.00
2016-10-08T22:01:03 DATA: 3978  4.25   -0.4   -1.7   7.92  132.0 1045.4  -615.25 200.00 200.00
2016-10-08T22:01:35 DATA: 3991  4.24   -0.4   -1.7   7.92  130.4 1032.7  -608.94 200.00 200.00
2016-10-08T22:02:07 DATA: 4004  4.25   -0.4   -1.7   7.92  129.6 1026.4  -604.07 200.00 200.00
2016-10-08T22:02:40 DATA: 4017  4.25   -0.4   -1.7   7.92  129.6 1026.4  -604.07 200.00 200.00
2016-10-08T22:03:12 DATA: 4030  4.24   -0.4   -1.7   7.90  162.4 1283.6  -756.85 200.00 200.00
2016-10-08T22:03:44 DATA: 4043  4.25   -0.4   -1.7   7.92  130.4 1032.7  -607.80 200.00 200.00
2016-10-08T22:04:16 DATA: 4056  4.24   -0.4   -1.7   7.90  160.8 1270.9  -749.39 200.00 200.00
2016-10-08T22:04:49 DATA: 4069  4.25   -0.4   -1.7   7.92  130.4 1032.7  -607.80 200.00 200.00
2016-10-08T22:05:21 DATA: 4082  4.25   -0.4   -1.7   7.92  131.6 1042.2  -613.39 200.00 200.00
2016-10-08T22:05:53 DATA: 4095  4.24   -0.4   -1.7   7.92  131.6 1042.2  -614.55 200.00 200.00
2016-10-08T22:06:26 DATA: 4108  4.25   -0.4   -1.7   7.92  130.0 1029.6  -605.93 200.00 200.00
2016-10-08T22:06:58 DATA: 4121  4.25   -0.4   -1.7   7.92  129.6 1026.4  -604.07 200.00 200.00
2016-10-08T22:07:30 DATA: 4134  4.24   -0.4   -1.7   7.92  131.2 1039.1  -612.68 200.00 200.00
2016-10-08T22:08:02 DATA: 4147  4.25   -0.4   -1.7   7.92  130.8 1035.9  -609.66 200.00 200.00
2016-10-08T22:08:35 DATA: 4160  4.24   -0.4   -1.7   7.90  160.8 1270.9  -749.39 200.00 200.00
2016-10-08T22:09:07 DATA: 4173  4.24   -0.4   -1.7   7.91  131.2 1038.0  -612.06 200.00 200.00
2016-10-08T22:09:39 DATA: 4186  4.24   -0.4   -1.7   7.91  137.2 1085.5  -640.05 200.00 200.00
2016-10-08T22:10:11 DATA: 4199  4.24   -0.4   -1.7   7.91  131.6 1041.2  -613.93 200.00 200.00
2016-10-08T22:10:44 DATA: 4212  4.25   -0.4   -1.7   7.91  129.2 1022.2  -601.60 200.00 200.00
2016-10-08T22:11:16 DATA: 4225  4.25   -0.4   -1.7   7.91  128.8 1019.0  -599.73 200.00 200.00
2016-10-08T22:11:48 DATA: 4238  4.25   -0.4   -1.7   7.91  129.6 1025.4  -603.46 200.00 200.00
2016-10-08T22:12:21 DATA: 4251  4.25   -0.4   -1.7   7.91  129.6 1025.4  -603.46 200.00 200.00
2016-10-08T22:12:53 DATA: 4264  4.25   -0.4   -1.7   7.91  128.4 1015.9  -597.87 200.00 200.00
2016-10-08T22:13:25 DATA: 4277  4.25   -0.4   -1.7   7.91  128.0 1012.7  -596.01 200.00 200.00
2016-10-08T22:13:57 DATA: 4290  4.25   -0.4   -1.7   7.91  129.6 1025.4  -603.46 200.00 200.00
2016-10-08T22:14:30 DATA: 4303  4.25   -0.4   -1.7   7.91  132.4 1047.5  -616.50 200.00 200.00
2016-10-08T22:15:02 DATA: 4316  4.25   -0.4   -1.7   7.91  130.0 1028.5  -605.32 200.00 200.00
2016-10-08T22:15:34 DATA: 4329  4.25   -0.4   -1.7   7.91  130.0 1028.5  -605.32 200.00 200.00
2016-10-08T22:16:06 DATA: 4342  4.25   -0.4   -1.7   7.91  133.2 1053.8  -620.22 200.00 200.00
2016-10-08T22:16:39 DATA: 4355  4.25   -0.4   -1.7   7.91  132.0 1044.3  -614.63 200.00 200.00
2016-10-08T22:17:11 DATA: 4368  4.25   -0.4   -1.7   7.91  129.6 1025.4  -603.46 200.00 200.00
2016-10-08T22:17:43 DATA: 4381  4.25   -0.4   -1.7   7.91  128.8 1019.0  -599.73 200.00 200.00
2016-10-08T22:18:15 DATA: 4394  4.25   -0.4   -1.7   7.91  130.8 1034.8  -609.05 200.00 200.00
2016-10-08T22:18:48 DATA: 4407  4.25   -0.4   -1.7   7.91  131.2 1038.0  -610.91 200.00 200.00
2016-10-08T22:19:20 DATA: 4420  4.25   -0.4   -1.7   7.91  130.4 1031.7  -607.18 200.00 200.00
2016-10-08T22:19:52 DATA: 4433  4.25   -0.4   -1.7   7.91  130.4 1031.7  -607.18 200.00 200.00
2016-10-08T22:20:25 DATA: 4446  4.25   -0.4   -1.7   7.90  132.0 1043.3  -614.01 200.00 200.00
2016-10-08T22:20:57 DATA: 4459  4.24   -0.4   -1.7   7.89  162.8 1284.1  -757.17 200.00 200.00
2016-10-08T22:21:29 DATA: 4472  4.25   -0.4   -1.7   7.90  129.2 1021.2  -600.99 200.00 200.00
2016-10-08T22:22:01 DATA: 4485  4.25   -0.4   -1.7   7.90  129.2 1021.2  -600.99 200.00 200.00
2016-10-08T22:22:34 DATA: 4498  4.25   -0.4   -1.7   7.90  131.2 1037.0  -610.29 200.00 200.00
2016-10-08T22:23:06 DATA: 4511  4.25   -0.4   -1.7   7.90  130.8 1033.8  -608.43 200.00 200.00
2016-10-08T22:23:38 DATA: 4524  4.25   -0.4   -1.7   7.90  129.2 1021.2  -600.99 200.00 200.00
2016-10-08T22:24:10 DATA: 4537  4.25   -0.4   -1.7   7.90  130.4 1030.6  -606.57 200.00 200.00
2016-10-08T22:24:43 DATA: 4550  4.25   -0.4   -1.7   7.90  132.0 1043.3  -614.01 200.00 200.00
2016-10-08T22:25:15 DATA: 4563  4.25   -0.4   -1.7   7.90  132.4 1046.4  -615.87 200.00 200.00
2016-10-08T22:25:47 DATA: 4576  4.25   -0.4   -1.7   7.90  130.4 1030.6  -606.57 200.00 200.00
2016-10-08T22:26:20 DATA: 4589  4.25   -0.4   -1.7   7.90  129.6 1024.3  -602.85 200.00 200.00
2016-10-08T22:26:52 DATA: 4602  4.25   -0.4   -1.7   7.90  131.6 1040.1  -612.15 200.00 200.00
2016-10-08T22:27:24 DATA: 4615  4.25   -0.4   -1.7   7.90  132.0 1043.3  -614.01 200.00 200.00
2016-10-08T22:27:56 DATA: 4628  4.25   -0.4   -1.7   7.90  128.4 1014.8  -597.27 200.00 200.00
2016-10-08T22:28:29 DATA: 4641  4.25   -0.4   -1.7   7.90  127.6 1008.5  -593.54 200.00 200.00
2016-10-08T22:29:01 DATA: 4654  4.25   -0.4   -1.7   7.90  130.4 1030.6  -606.57 200.00 200.00
2016-10-08T22:29:33 DATA: 4667  4.25   -0.4   -1.7   7.90  133.2 1052.8  -619.59 200.00 200.00
2016-10-08T22:30:05 DATA: 4680  4.24   -0.4   -1.7   7.89  161.2 1271.5  -749.73 200.00 200.00
2016-10-08T22:30:38 DATA: 4693  4.25   -0.4   -1.7   7.90  130.0 1027.5  -604.71 200.00 200.00
2016-10-08T22:31:10 DATA: 4706  4.24   -0.4   -1.7   7.88  162.0 1276.5  -752.69 200.00 200.00
2016-10-08T22:31:42 DATA: 4719  4.25   -0.4   -1.7   7.90  131.6 1039.1  -611.53 200.00 200.00
2016-10-08T22:32:14 DATA: 4732  4.24   -0.4   -1.7   7.88  162.0 1276.5  -752.69 200.00 200.00
2016-10-08T22:32:47 DATA: 4745  4.25   -0.4   -1.7   7.90  130.0 1026.4  -604.10 200.00 200.00
2016-10-08T22:33:19 DATA: 4758  4.25   -0.4   -1.7   7.90  129.2 1020.1  -600.38 200.00 200.00
2016-10-08T22:33:51 DATA: 4771  4.25   -0.4   -1.7   7.90  130.4 1029.6  -605.95 200.00 200.00
2016-10-08T22:34:24 DATA: 4784  4.25   -0.4   -1.7   7.90  132.0 1042.2  -613.39 200.00 200.00
2016-10-08T22:34:56 DATA: 4797  4.25   -0.4   -1.7   7.90  130.4 1029.6  -605.95 200.00 200.00
2016-10-08T22:35:28 DATA: 4810  4.25   -0.4   -1.7   7.90  130.8 1032.8  -607.81 200.00 200.00
2016-10-08T22:36:00 DATA: 4823  4.25   -0.4   -1.7   7.90  132.0 1042.2  -613.39 200.00 200.00
2016-10-08T22:36:33 DATA: 4836  4.25   -0.4   -1.7   7.90  131.2 1035.9  -609.67 200.00 200.00
2016-10-08T22:37:05 DATA: 4849  4.25   -0.4   -1.7   7.90  129.6 1023.3  -602.24 200.00 200.00
2016-10-08T22:37:37 DATA: 4862  4.25   -0.4   -1.7   7.90  130.8 1032.8  -607.81 200.00 200.00
2016-10-08T22:38:09 DATA: 4875  4.25   -0.4   -1.7   7.90  130.0 1026.4  -604.10 200.00 200.00
2016-10-08T22:38:42 DATA: 4888  4.25   -0.4   -1.7   7.90  130.4 1029.6  -605.95 200.00 200.00
2016-10-08T22:39:14 DATA: 4901  4.24   -0.4   -1.7   7.90  131.2 1035.9  -610.82 200.00 200.00
2016-10-08T22:39:46 DATA: 4914  4.24   -0.4   -1.7   7.88  160.8 1267.1  -747.11 200.00 200.00
2016-10-08T22:40:19 DATA: 4927  4.25   -0.4   -1.7   7.90  132.0 1042.2  -613.39 200.00 200.00
2016-10-08T22:40:51 DATA: 4940  4.25   -0.4   -1.7   7.90  132.0 1042.2  -613.39 200.00 200.00
2016-10-08T22:41:23 DATA: 4953  4.25   -0.4   -1.7   7.90  130.4 1029.6  -605.95 200.00 200.00
2016-10-08T22:41:55 DATA: 4966  4.25   -0.4   -1.7   7.90  130.4 1029.6  -605.95 200.00 200.00
2016-10-08T22:42:28 DATA: 4979  4.25   -0.4   -1.7   7.89  130.4 1028.6  -605.34 200.00 200.00
2016-10-08T22:43:00 DATA: 4992  4.25   -0.4   -1.7   7.89  129.6 1022.2  -601.63 200.00 200.00
2016-10-08T22:43:32 DATA: 5005  4.25   -0.4   -1.7   7.90  129.2 1020.1  -600.38 200.00 200.00
2016-10-08T22:44:04 DATA: 5018  4.25   -0.4   -1.7   7.90  129.6 1023.3  -602.24 200.00 200.00
2016-10-08T22:44:37 DATA: 5031  4.25   -0.4   -1.7   7.89  132.0 1041.2  -612.77 200.00 200.00
2016-10-08T22:45:09 DATA: 5044  4.25   -0.4   -1.7   7.89  132.4 1044.3  -614.63 200.00 200.00
2016-10-08T22:45:41 DATA: 5057  4.25   -0.4   -1.7   7.89  130.8 1031.7  -607.20 200.00 200.00
2016-10-08T22:46:13 DATA: 5070  4.25   -0.4   -1.7   7.89  130.4 1028.6  -605.34 200.00 200.00
2016-10-08T22:46:46 DATA: 5083  4.25   -0.4   -1.7   7.89  131.2 1034.9  -609.05 200.00 200.00
2016-10-08T22:47:18 DATA: 5096  4.25   -0.4   -1.7   7.89  130.4 1028.6  -605.34 200.00 200.00
2016-10-08T22:47:50 DATA: 5109  4.25   -0.4   -1.7   7.89  128.8 1015.9  -597.91 200.00 200.00
2016-10-08T22:48:23 DATA: 5122  4.25   -0.4   -1.7   7.89  129.6 1022.2  -601.63 200.00 200.00
2016-10-08T22:48:55 DATA: 5135  4.25   -0.4   -1.7   7.89  130.8 1031.7  -607.20 200.00 200.00
2016-10-08T22:49:27 DATA: 5148  4.24   -0.4   -1.7   7.89  132.8 1047.5  -617.65 200.00 200.00
2016-10-08T22:49:59 DATA: 5161  4.24   -0.4   -1.7   7.87  161.2 1268.9  -748.21 200.00 200.00
2016-10-08T22:50:32 DATA: 5174  4.25   -0.4   -1.7   7.89  130.4 1028.6  -605.34 200.00 200.00
2016-10-08T22:51:04 DATA: 5187  4.24   -0.4   -1.7   7.87  162.8 1281.5  -755.64 200.00 200.00
2016-10-08T22:51:36 DATA: 5200  4.24   -0.4   -1.7   7.89  130.8 1031.7  -608.34 200.00 200.00
2016-10-08T22:52:08 DATA: 5213  4.24   -0.4   -1.7   7.87  160.8 1265.8  -746.35 200.00 200.00
2016-10-08T22:52:41 DATA: 5226  4.25   -0.4   -1.7   7.89  128.8 1015.9  -597.91 200.00 200.00
2016-10-08T22:53:13 DATA: 5239  4.24   -0.4   -1.7   7.86  163.2 1283.4  -756.72 200.00 200.00
2016-10-08T22:53:45 DATA: 5252  4.25   -0.4   -1.7   7.88  131.2 1033.8  -608.44 200.00 200.00
2016-10-08T22:54:18 DATA: 5265  4.25   -0.4   -1.7   7.89  130.8 1031.7  -607.20 200.00 200.00
2016-10-08T22:54:50 DATA: 5278  4.25   -0.4   -1.7   7.88  131.2 1033.8  -608.44 200.00 200.00
2016-10-08T22:55:22 DATA: 5291  4.24   -0.4   -1.7   7.88  132.4 1043.3  -615.16 200.00 200.00
2016-10-08T22:55:54 DATA: 5304  4.25   -0.4   -1.7   7.88  131.6 1037.0  -610.29 200.00 200.00
2016-10-08T22:56:27 DATA: 5317  4.24   -0.4   -1.7   7.86  161.2 1267.6  -747.45 200.00 200.00
2016-10-08T22:56:59 DATA: 5330  4.24   -0.4   -1.7   7.88  135.2 1065.3  -628.17 200.00 200.00
2016-10-08T22:57:31 DATA: 5343  4.25   -0.4   -1.7   7.88  131.6 1037.0  -610.29 200.00 200.00
2016-10-08T22:58:03 DATA: 5356  4.25   -0.4   -1.7   7.88  131.6 1037.0  -610.29 200.00 200.00
2016-10-08T22:58:36 DATA: 5369  4.25   -0.4   -1.7   7.88  129.6 1021.2  -601.02 200.00 200.00
2016-10-08T22:59:08 DATA: 5382  4.24   -0.4   -1.7   7.88  130.8 1030.7  -607.73 200.00 200.00
2016-10-08T22:59:40 DATA: 5395  4.24   -0.4   -1.7   7.88  132.8 1046.4  -617.02 200.00 200.00
2016-10-08T23:00:13 DATA: 5408  4.24   -0.4   -1.7   7.88  132.8 1046.4  -617.02 200.00 200.00
2016-10-08T23:00:45 DATA: 5421  4.24   -0.4   -1.7   7.88  130.0 1024.4  -604.01 200.00 200.00
2016-10-08T23:01:17 DATA: 5434  4.24   -0.4   -1.7   7.88  129.2 1018.1  -600.29 200.00 200.00
2016-10-08T23:01:49 DATA: 5447  4.24   -0.4   -1.7   7.88  130.4 1027.5  -605.87 200.00 200.00
2016-10-08T23:02:22 DATA: 5460  4.25   -0.4   -1.7   7.88  130.8 1030.7  -606.58 200.00 200.00
2016-10-08T23:02:54 DATA: 5473  4.25   -0.4   -1.7   7.88  129.6 1021.2  -601.02 200.00 200.00
2016-10-08T23:03:26 DATA: 5486  4.24   -0.4   -1.7   7.86  161.2 1267.6  -747.45 200.00 200.00
2016-10-08T23:03:58 DATA: 5499  4.24   -0.4   -1.7   7.88  130.8 1030.7  -607.73 200.00 200.00
2016-10-08T23:04:31 DATA: 5512  4.24   -0.4   -1.7   7.88  132.8 1046.4  -617.02 200.00 200.00
2016-10-08T23:05:03 DATA: 5525  4.25   -0.4   -1.7   7.88  131.2 1033.8  -608.44 200.00 200.00
2016-10-08T23:05:35 DATA: 5538  4.25   -0.4   -1.7   7.88  130.4 1027.5  -604.73 200.00 200.00
2016-10-08T23:06:07 DATA: 5551  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 200.00 200.00
2016-10-08T23:06:40 DATA: 5564  4.25   -0.4   -1.7   7.87  130.8 1029.6  -605.97 200.00 200.00
2016-10-08T23:07:12 DATA: 5577  4.25   -0.4   -1.7   7.88  129.2 1018.1  -599.16 200.00 200.00
2016-10-08T23:07:44 DATA: 5590  4.25   -0.4   -1.7   7.88  129.2 1018.1  -599.16 200.00 200.00
2016-10-08T23:08:17 DATA: 5603  4.25   -0.4   -1.7   7.87  130.8 1029.6  -605.97 200.00 200.00
2016-10-08T23:08:49 DATA: 5616  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 200.00 200.00
2016-10-08T23:09:21 DATA: 5629  4.25   -0.4   -1.7   7.87  132.0 1039.1  -611.53 200.00 200.00
2016-10-08T23:09:53 DATA: 5642  4.25   -0.4   -1.7   7.87  132.0 1039.1  -611.53 200.00 200.00
2016-10-08T23:10:26 DATA: 5655  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 200.00 200.00
2016-10-08T23:10:58 DATA: 5668  4.24   -0.4   -1.7   7.86  163.2 1282.1  -755.95 200.00 200.00
2016-10-08T23:11:30 DATA: 5681  4.25   -0.4   -1.7   7.87  130.0 1023.3  -602.26 200.00 200.00
2016-10-08T23:12:02 DATA: 5694  4.25   -0.4   -1.7   7.87  131.2 1032.8  -607.82 200.00 200.00
2016-10-08T23:12:35 DATA: 5707  4.24   -0.4   -1.7   7.86  162.0 1272.6  -750.40 200.00 200.00
2016-10-08T23:13:07 DATA: 5720  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 200.00 200.00
2016-10-08T23:13:39 DATA: 5733  4.25   -0.4   -1.7   7.87  130.8 1029.6  -605.97 200.00 200.00
2016-10-08T23:14:12 DATA: 5746  4.25   -0.4   -1.7   7.87  131.2 1032.8  -607.82 200.00 200.00
2016-10-08T23:14:44 DATA: 5759  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 200.00 200.00
2016-10-08T23:15:16 DATA: 5772  4.25   -0.4   -1.7   7.87  132.4 1042.2  -613.38 200.00 200.00
2016-10-08T23:15:48 DATA: 5785  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 200.00 200.00
2016-10-08T23:16:21 DATA: 5798  4.24   -0.4   -1.7   7.86  161.2 1266.3  -746.69 200.00 200.00
2016-10-08T23:16:53 DATA: 5811  4.25   -0.4   -1.7   7.87  129.2 1017.0  -598.55 200.00 200.00
2016-10-08T23:17:25 DATA: 5824  4.24   -0.4   -1.7   7.87  131.2 1032.8  -608.97 200.00 200.00
2016-10-08T23:17:57 DATA: 5837  4.25   -0.4   -1.7   7.87  131.6 1035.9  -609.67 200.00 200.00
2016-10-08T23:18:30 DATA: 5850  4.25   -0.4   -1.7   7.87  130.0 1023.3  -602.26 200.00 200.00
2016-10-08T23:19:02 DATA: 5863  4.25   -0.4   -1.7   7.87  129.6 1020.2  -600.41 200.00 200.00
2016-10-08T23:19:34 DATA: 5876  4.25   -0.4   -1.7   7.86  133.2 1047.4  -616.46 200.00 200.00
2016-10-08T23:20:06 DATA: 5889  4.25   -0.4   -1.7   7.86  132.4 1041.1  -612.76 200.00 200.00
2016-10-08T23:20:39 DATA: 5902  4.25   -0.4   -1.7   7.86  130.8 1028.6  -605.35 200.00 200.00
2016-10-08T23:21:11 DATA: 5915  4.25   -0.4   -1.7   7.86  129.6 1019.1  -599.80 200.00 200.00
2016-10-08T23:21:43 DATA: 5928  4.25   -0.4   -1.7   7.86  130.4 1025.4  -603.50 200.00 200.00
2016-10-08T23:22:16 DATA: 5941  4.25   -0.4   -1.7   7.86  131.2 1031.7  -607.20 200.00 200.00
2016-10-08T23:22:48 DATA: 5954  4.25   -0.4   -1.7   7.86  129.6 1019.1  -599.80 200.00 200.00
2016-10-08T23:23:20 DATA: 5967  4.24   -0.4   -1.7   7.85  162.0 1271.3  -749.63 200.00 200.00
2016-10-08T23:23:52 DATA: 5980  4.25   -0.4   -1.7   7.86  131.2 1031.7  -607.20 200.00 200.00
2016-10-08T23:24:25 DATA: 5993  4.25   -0.4   -1.7   7.86  132.8 1044.3  -614.61 200.00 200.00
2016-10-08T23:24:57 DATA: 6006  4.25   -0.4   -1.7   7.86  131.2 1031.7  -607.20 200.00 200.00
2016-10-08T23:25:29 DATA: 6019  4.25   -0.4   -1.7   7.86  130.0 1022.3  -601.65 200.00 200.00
2016-10-08T23:26:01 DATA: 6032  4.25   -0.4   -1.7   7.86  130.4 1025.4  -603.50 200.00 200.00
2016-10-08T23:26:34 DATA: 6045  4.25   -0.4   -1.7   7.86  131.2 1031.7  -607.20 200.00 200.00
2016-10-08T23:27:06 DATA: 6058  4.25   -0.4   -1.7   7.86  130.4 1025.4  -603.50 200.00 200.00
2016-10-08T23:27:38 DATA: 6071  4.25   -0.4   -1.7   7.86  130.0 1022.3  -601.65 200.00 200.00
2016-10-08T23:28:11 DATA: 6084  4.25   -0.4   -1.7   7.86  131.6 1034.9  -609.05 200.00 200.00
2016-10-08T23:28:43 DATA: 6097  4.25   -0.4   -1.7   7.86  131.2 1031.7  -607.20 200.00 200.00
2016-10-08T23:29:15 DATA: 6110  4.25   -0.4   -1.7   7.86  129.2 1016.0  -597.95 200.00 200.00
2016-10-08T23:29:47 DATA: 6123  4.25   -0.4   -1.7   7.86  130.4 1025.4  -603.50 200.00 200.00
2016-10-08T23:30:20 DATA: 6136  4.25   -0.4   -1.7   7.86  131.6 1033.8  -608.43 200.00 200.00
2016-10-08T23:30:52 DATA: 6149  4.25   -0.4   -1.7   7.86  131.6 1034.9  -609.05 200.00 200.00
2016-10-08T23:31:24 DATA: 6162  4.25   -0.4   -1.7   7.86  130.4 1025.4  -603.50 200.00 200.00
2016-10-08T23:31:56 DATA: 6175  4.25   -0.4   -1.7   7.86  130.0 1021.2  -601.04 200.00 200.00
2016-10-08T23:32:29 DATA: 6188  4.25   -0.4   -1.7   7.86  132.0 1036.9  -610.28 200.00 200.00
2016-10-08T23:33:01 DATA: 6201  4.25   -0.4   -1.7   7.86  132.0 1036.9  -610.28 200.00 200.00
2016-10-08T23:33:33 DATA: 6214  4.25   -0.4   -1.7   7.86  130.0 1021.2  -601.04 200.00 200.00
2016-10-08T23:34:05 DATA: 6227  4.25   -0.4   -1.7   7.86  129.2 1015.0  -597.34 200.00 200.00
2016-10-08T23:34:38 DATA: 6240  4.25   -0.4   -1.7   7.86  130.8 1027.5  -604.73 200.00 200.00
2016-10-08T23:35:10 DATA: 6253  4.25   -0.4   -1.7   7.86  132.4 1040.1  -612.13 200.00 200.00
2016-10-08T23:35:42 DATA: 6266  4.25   -0.4   -1.7   7.86  130.8 1027.5  -604.73 200.00 200.00
2016-10-08T23:36:15 DATA: 6279  4.25   -0.4   -1.7   7.86  130.8 1027.5  -604.73 200.00 200.00
2016-10-08T23:36:47 DATA: 6292  4.25   -0.4   -1.7   7.86  132.0 1036.9  -610.28 200.00 200.00
2016-10-08T23:37:19 DATA: 6305  4.25   -0.4   -1.7   7.86  131.6 1033.8  -608.43 200.00 200.00
2016-10-08T23:37:51 DATA: 6318  4.25   -0.4   -1.7   7.86  130.4 1024.4  -602.89 200.00 200.00
